project,COM-1,COM-2,POP-1,STA-1,STA-2,STA-3,STA-4,STA-5,STA-6,STA-7,STA-8,STA-9,TEC-1,TEC-2,TEC-3,TEC-4,SWQ-1,SWQ-2.1,SWQ-2.2,SWQ-2.3,SWQ-2.4,SWQ-2.5,SWQ-2.6,SWQ-2.7,init,end,frequency (weeks),project_url,status
Abdera,2938138.296738281,259,61,15,4,25,1,2,True,-2,97,9,0,26165,35,1611,0.017543859649122806,55.07,40,1,0,2,9.907712322640972,274,2009-05-21,2020-11-26,12,https://github.com/apache/Abdera,graduated
ACE,9788017.927576544,1935,80,14,23,24,2,2,True,-2,88,13,0,4022,19,1858,0.0010720897460694647,19.66,42,0,6,15,8.611501326733114,235,2010-05-26,2020-06-17,12,https://github.com/apache/ACE,graduated
Allura,Issues missing,Issues missing,254,10,93,34,0,4,False,-6,Commits or Issues or PRs missing,38,0,71850,1226,13389,Issues missing,41.98,39,0,10,12,14.046379555134878,245,2014-04-05,2023-05-25,12,https://github.com/apache/Allura,graduated
Aurora,4326385.4242451135,6503,1500,11,235,242,0,5,False,-22,351,126,119,45584,452,3701,0.020702841695786907,92.86,29,1,0,6,2.437869822485207,286,2013-11-05,2020-02-23,12,https://github.com/apache/Aurora,graduated
Airavata,6905910.718540531,12763,289,10,375,115,7,5,False,-7,276,99,1104,26050,299,10385,0.015365125328024613,2.3,0,50,95,335,50.31224500897569,323,2014-01-29,2023-05-23,12,https://github.com/apache/Airavata,graduated
AsterixDB,2077165.5111151026,5825,640,9,-99,128,1,4,False,7,176,56,0,6592,886,8286,0.012878609751405425,22.61,0,16,19,113,15.531952746939938,894,2015-03-10,2023-05-26,12,https://github.com/apache/AsterixDB,graduated
Bloodhound,Issues missing,Issues missing,321,11,216,35,1,1,True,-9,Commits or Issues or PRs missing,19,0,46401,71,1483,Issues missing,6.96,6,7,76,28,42.61659031627482,339,2013-04-08,2023-04-15,12,https://github.com/apache/Bloodhound,graduated
Brooklyn,5337527.811984751,2060,339,9,20,71,-3,1,True,-4,87,24,6,9614,80,2499,0.5850515463917526,0.0,0,0,0,0,0.0,0,2015-12-02,2023-01-31,12,https://github.com/apache/Brooklyn,graduated
Buildr,14307120.323351242,2109,375,15,273,91,2,3,True,-4,179,26,435,71886,7,4393,0.04629035706649562,7.64,27,0,4,3,11.448578882328713,106,2009-05-21,2022-07-07,12,https://github.com/apache/Buildr,graduated
Aries,5982778.513506328,7071,364,15,465,152,4,7,False,-17,494,59,439,1521,164,20633,0.017942636595318414,54.78,31,2,4,17,14.309328418250171,180,2009-09-30,2023-04-21,12,https://github.com/apache/Aries,graduated
Chemistry,3686599.8813372506,3447,24,15,82,8,PRs missing,2,False,-4,Commits or Issues or PRs missing,14,0,PRs missing,25,482,0.1762496388327073,0.0,0,0,0,0,,0,2009-05-21,2022-01-26,12,https://github.com/apache/Chemistry,graduated
Chukwa,2653716.3200955587,856,210,12,0,44,0,1,True,0,48,11,0,34723,556,548,0.007568359375,15.01,38,1,6,17,12.52034649853131,385,2012-04-07,2019-07-05,12,https://github.com/apache/Chukwa,graduated
Click,4661232.728844296,37,33,11,11,11,PRs missing,1,True,-1,Commits or Issues or PRs missing,2,0,PRs missing,570,10443,0.00293968326755212,21.27,43,1,5,7,13.77078786966664,194,2013-11-08,2015-09-14,12,https://github.com/apache/Click,graduated
Clerezza,2862894.8425464923,1930,104,13,305,28,1,1,False,-3,69,21,1,68927,314,3798,0.01443277457049454,30.72,5,0,2,1,6.523757932208636,228,2011-02-12,2022-05-20,12,https://github.com/apache/Clerezza,graduated
cTAKES,20849520.02168191,103,42,2,49,4,-7,1,False,-1,8,0,0,-1,8,73,0.0018801657554129972,5.16,0,14,16,88,41.240219800099496,833,2022-11-29,2023-05-17,12,https://github.com/apache/cTAKES,graduated
Crunch,438762.56447754515,3908,293,12,61,83,1,1,True,-5,209,58,0,61888,57,1217,0.0467412771560237,18.15,20,0,0,4,14.320730436914026,114,2012-10-19,2021-02-02,12,https://github.com/apache/Crunch,graduated
Deltacloud,1942697.7177250981,2384,172,14,83,24,0,2,True,-4,126,36,0,65397,88,2586,0.034282064021577116,159.19,14,0,2,0,27.73544589582325,94,2010-07-29,2020-09-22,12,https://github.com/apache/Deltacloud,graduated
DirectMemory,1849309.6265779824,557,133,13,69,27,0,1,True,-6,42,10,0,76108,10,642,0.008938303902332679,40.69,3,0,2,0,7.289701062667594,78,2011-10-15,2023-04-17,12,https://github.com/apache/DirectMemory,graduated
DistributedLog,1494305.4623906256,1144,443,8,28,73,-33,1,True,-7,61,29,0,25760,53,310,0.005411346918068826,43.83,40,1,6,10,5.70827425330467,136,2016-07-22,2023-04-17,12,https://github.com/apache/DistributedLog,graduated
DeltaSpike,7193572.719667012,3736,420,11,29,130,0,2,False,-4,306,72,1148,44057,63,2499,0.04525107045543013,84.11,37,0,0,7,2.821631051024858,141,2013-06-04,2023-05-10,12,https://github.com/apache/DeltaSpike,graduated
Derby,7327678.1212651245,21343,744,13,102,138,0,4,False,-9,385,13,0,67715,117,8152,0.04950248756218906,95.1,0,22,53,170,10.741400427322358,901,2011-06-19,2023-05-19,12,https://github.com/apache/Derby,graduated
Drill,4192754.4094822877,57398,4573,12,-29,945,13,8,False,6,1222,237,387,12410,250,4375,0.08011226478201437,56.59,0,10,12,57,11.382147955327904,358,2012-09-05,2023-05-23,12,https://github.com/apache/Drill,graduated
CXF,5350733.288340371,13959,3014,10,346,1380,21,2,False,-8,1768,234,573,3314,965,36012,0.04012718226513969,118.25,0,1,19,77,13.055786411801371,270,2014-02-19,2023-05-29,12,https://github.com/apache/CXF,graduated
Eagle,1588072.006220073,4618,1010,9,111,190,-84,3,True,-9,131,45,0,62996,134,990,0.011411428250995346,29.28,42,1,0,9,15.598043574922189,246,2015-11-18,2020-11-20,12,https://github.com/apache/Eagle,graduated
Empire-db,12470583.921762895,779,179,13,-2,27,1,1,False,0,53,14,0,6314,142,1598,0.010586159576553617,6.37,35,8,2,6,13.308558005819863,140,2011-07-14,2023-05-22,12,https://github.com/apache/Empire-db,graduated
Etch,11666261.171568867,469,43,15,32,9,PRs missing,3,False,-3,Commits or Issues or PRs missing,6,0,PRs missing,216,455,0.0054585152838427945,92.36,36,1,3,5,11.387594119756184,213,2009-03-27,2015-05-18,12,https://github.com/apache/Etch,graduated
ESME,4435278.189178218,686,43,14,303,11,1,2,True,-4,21,9,0,43731,90,2060,0.04081033470346448,12.3,5,0,0,0,14.701921899865344,98,2010-05-26,2023-04-18,12,https://github.com/apache/ESME,graduated
Falcon,1868437.627718405,12423,315,11,80,117,0,6,False,-4,231,58,0,28092,1258,1298,0.0368270169801216,63.42,39,2,4,21,12.862245365221828,327,2013-07-20,2019-07-25,12,https://github.com/apache/Falcon,graduated
CouchDB,17488680.689644292,26048,12425,15,117,1039,126,2,False,8,1602,268,3859,12566,546,16458,0.05688571498447015,55.19,7,0,15,1,16.37939050678389,111,2009-05-21,2023-05-27,12,https://github.com/apache/CouchDB,graduated
FtpServer,3646881.0218484183,399,209,13,79,57,1,1,True,-2,104,2,0,45016,79,1084,0.029199960540593865,58.62,21,0,0,6,12.282972069448938,149,2011-04-21,2023-04-24,12,https://github.com/apache/FtpServer,graduated
FreeMarker,1747141.8697292819,909,1957,9,93,247,-6,1,False,-1,197,36,0,14208,479,3026,0.004749841671944269,73.69,3,13,7,26,8.664883671392394,264,2015-09-04,2023-05-20,12,https://github.com/apache/FreeMarker,graduated
Giraph,1298573.5597413937,8018,1522,13,50,302,2,4,True,-8,298,57,0,39915,9,1165,0.020250723240115717,18.19,42,0,2,19,7.823909503213266,179,2011-08-28,2023-04-14,12,https://github.com/apache/Giraph,graduated
Hama,2016328.7287991385,5965,337,14,71,75,1,2,False,-1,124,25,0,77305,553,1171,0.003947085927565193,13.52,30,0,2,4,10.13187927973624,170,2010-08-25,2020-02-11,12,https://github.com/apache/Hama,graduated
Harmony,1158840.38778382,1028,189,14,364,37,PRs missing,1,False,-8,Commits or Issues or PRs missing,14,0,PRs missing,61,1389,0.07446035699460357,63.54,0,50,126,349,16.962352511435896,3730,2010-05-26,2011-10-30,12,https://github.com/apache/Harmony,graduated
Geronimo,5353122.073008941,19,92,15,352,22,5,4,False,-9,32,25,0,34872,1082,15550,0.002156340654169422,24.98,0,4,10,60,19.009156786611573,350,2009-07-01,2023-04-17,12,https://github.com/apache/Geronimo,graduated
HCatalog,1505300.596588132,3988,169,13,52,47,1,2,True,-3,93,9,0,-1,593,113,0.10196394942157654,82.43,24,2,0,3,6.890167294848905,156,2011-04-14,2023-04-14,12,https://github.com/apache/HCatalog,graduated
Helix,3831464.957144224,4539,1053,10,85,207,74,6,False,5,211,86,1352,29776,254,4719,0.015257641065830722,84.84,32,1,7,21,7.642750213857998,393,2014-01-13,2023-06-01,12,https://github.com/apache/Helix,graduated
Impala,6864444.1254755845,34394,2384,8,77,464,0,16,False,6,855,172,0,41131,1216,10730,0.030396876312497982,21.44,0,13,77,126,40.737250817778495,907,2016-04-13,2023-06-01,12,https://github.com/apache/Impala,graduated
Isis,10178092.57520137,28326,1864,12,-721,300,134,2,False,2,170,57,8032,27130,450,23842,0.0028122822347827047,10.42,37,1,41,13,7.144350955692817,616,2012-11-30,2023-06-02,12,https://github.com/apache/Isis,graduated
Jackrabbit,2115730.915356426,63994,819,15,612,205,0,3,False,-9,949,39,0,79935,927,13695,0.1011803549319026,47.86,0,22,14,65,11.3925981053004,619,2009-05-21,2023-07-08,12,https://github.com/apache/Jackrabbit,graduated
jclouds,4734377.477020818,5993,438,10,103,116,3,3,False,-19,657,210,489,44411,538,12046,0.010529361445176874,79.02,12,4,1,16,11.570496417604913,210,2014-01-07,2023-05-10,12,https://github.com/apache/jclouds,graduated
Johnzon,3129026.355283184,1058,152,10,48,66,6,2,False,0,131,35,0,49838,78,939,0.060810810810810814,110.17,29,5,2,12,8.52731177802287,225,2014-09-11,2023-05-22,12,https://github.com/apache/Johnzon,graduated
Joshua,5767237.8681283165,611,267,8,209,65,-24,3,True,-12,62,32,0,79127,242,4139,0.0007553578025152863,11.1,25,5,8,22,20.812156280136577,429,2016-03-25,2021-11-13,12,https://github.com/apache/Joshua,graduated
JSPWiki,6843573.695720203,2940,280,15,138,94,14,1,False,0,220,22,0,80048,528,9610,0.006357866365256705,23.25,41,0,7,5,9.989461340933042,124,2009-03-27,2023-05-30,12,https://github.com/apache/JSPWiki,graduated
Juneau,17538999.42266667,523,184,8,208,40,5,1,False,-7,53,20,1062,34581,305,2825,0.00022971280430109878,63.77,0,13,11,35,24.59108607829816,403,2016-08-02,2023-06-01,12,https://github.com/apache/Juneau,graduated
Knox,3960454.214870292,10713,565,10,68,235,2,4,False,0,412,90,463,54166,90,3083,0.0562722909603276,76.56,44,1,6,6,31.015159408872,305,2014-03-01,2023-05-31,12,https://github.com/apache/Knox,graduated
Kudu,9235713.623403035,7543,4048,8,268,634,5,4,False,-7,518,167,0,76625,1760,9413,0.021774045239992643,21.63,0,5,58,88,8.179514773392908,317,2016-01-29,2023-06-01,12,https://github.com/apache/Kudu,graduated
Geode,3974051.98329853,57677,5095,9,65,679,-7,3,False,-22,590,253,571,6269,1807,11478,0.024234364854166853,22.39,0,8,73,179,16.54115275848678,1599,2015-04-30,2023-06-18,12,https://github.com/apache/Geode,graduated
Lucy,3056614.7383840824,480,220,13,226,26,0,2,False,-4,37,11,0,48161,24,3417,0.006492266564827191,19.95,14,14,8,25,9.83782815159932,512,2011-11-19,2018-03-15,12,https://github.com/apache/Lucy,graduated
Lens,1869857.867993928,9166,218,10,156,100,-5,3,False,-15,165,82,0,35949,100,2370,0.03259259259259259,68.34,36,3,5,12,4.490207526139802,185,2014-11-12,2020-06-15,12,https://github.com/apache/Lens,graduated
MRUnit,1853120.4706450012,1148,103,13,24,27,0,2,True,-1,95,15,0,-1,53,282,0.06936416184971098,143.51,1,0,0,0,21.055959532089787,90,2011-03-26,2016-05-12,12,https://github.com/apache/MRUnit,graduated
Lenya,Issues missing,Issues missing,45,13,6,9,1,2,True,-2,Commits or Issues or PRs missing,4,0,2091,344,12522,Issues missing,8.72,26,0,0,2,27.470004443786102,248,2011-12-26,2023-04-17,12,https://github.com/apache/Lenya,graduated
Onami,798863.0274423077,0,25,5,0,3,PRs missing,1,False,0,Commits or Issues or PRs missing,0,0,PRs missing,6,1506,0.019476567255021303,108.46,6,0,0,2,5.4950577986262354,115,2019-01-25,2015-10-06,12,https://github.com/apache/Onami,graduated
Ode,7633592.074445862,2333,152,15,110,64,0,3,True,-7,163,22,0,61799,86,5571,0.03010295950874925,40.2,16,3,9,26,18.099303654748905,307,2009-05-21,2020-01-14,12,https://github.com/apache/Ode,graduated
Oozie,6501156.02723561,27552,1827,13,54,475,2,3,False,-1,701,41,0,74623,2628,550,0.0698857994041708,91.72,33,3,7,35,13.170370741985652,381,2011-09-14,2023-04-20,12,https://github.com/apache/Oozie,graduated
Lucene.NET,7379545.734388446,5216,4619,15,-2,627,43,1,False,1,320,90,4848,11618,694,7709,0.004782745501873623,54.48,0,32,40,195,14.782500204356449,1929,2009-03-27,2023-05-17,12,https://github.com/apache/Lucene.NET,graduated
Openmeetings,1515133.3272727274,249,1413,9,-36,255,2,1,False,2,41,22,0,26453,115,5843,1.2086490929088557e-05,6.61,43,0,3,16,23.9727596476248,303,2015-03-13,2023-05-24,12,https://github.com/apache/Openmeetings,graduated
OpenEJB,12168864.498799697,660,51,11,-1,27,11,2,False,1,71,0,0,17355,900,23326,0.005834795530294762,45.72,0,21,15,148,23.816161793923,343,2013-01-23,2023-04-18,12,https://github.com/apache/OpenEJB,graduated
OpenWebBeans,6652053.028015654,3316,168,13,121,58,2,2,False,0,185,28,78,60190,115,4278,0.03379591836734694,82.88,44,0,5,9,5.595082726392456,150,2011-01-28,2023-05-21,12,https://github.com/apache/OpenWebBeans,graduated
OpenJPA,5800253.009014613,7805,343,15,423,113,0,4,False,-8,647,43,0,17401,272,7224,0.04860500025881257,75.74,0,19,46,50,13.06292109169807,511,2009-05-21,2023-06-09,12,https://github.com/apache/OpenJPA,graduated
PhotArk,1275150.7811744187,208,26,14,39,6,1,1,True,-3,17,5,0,21040,3,411,0.011805998723675814,5.97,9,0,0,0,12.169826608329284,84,2010-08-12,2023-02-22,12,https://github.com/apache/PhotArk,retired
Pig,3172178.294230457,5347,1773,15,138,459,3,4,True,-5,170,41,0,4913,4627,1660,0.008740992314893432,74.65,0,11,18,64,15.19396460071615,495,2009-05-21,2023-05-19,12,https://github.com/apache/Pig,graduated
Pluto,10419532.48007692,618,21,15,-1,9,2,3,True,1,61,5,0,17654,54,2243,0.03271617227420532,17.17,17,0,0,4,13.57196589769308,134,2009-05-21,2023-04-17,12,https://github.com/apache/Pluto,graduated
Pivot,3156522.065824766,2023,99,13,67,29,PRs missing,3,False,-7,Commits or Issues or PRs missing,9,0,PRs missing,46,5119,0.00825102829979557,9.34,13,3,15,38,17.68072791673618,346,2011-08-18,2022-08-10,12,https://github.com/apache/Pivot,graduated
PDFBox,12208080.815552313,49405,4763,15,-60,743,2,3,False,0,2157,13,0,24927,274,17979,0.03971932471193068,18.69,22,2,15,51,18.055870997047467,339,2009-09-26,2023-07-02,12,https://github.com/apache/PDFBox,graduated
Rave,2451691.2257217956,326,43,10,4,13,0,3,False,-2,16,6,0,68270,41,1730,0.045754956786985254,62.78,19,2,1,1,15.676303134155106,60,2014-03-19,2017-05-05,12,https://github.com/apache/Rave,graduated
Roller,31519917.800408058,2324,349,15,21,119,2,2,False,0,115,30,199,63493,319,4803,0.004516492997942523,11.42,36,2,0,16,13.687810805337412,304,2009-05-21,2023-04-26,12,https://github.com/apache/Roller,graduated
Sanselan,Issues missing,Issues missing,91,15,19,17,1,1,True,-3,Commits or Issues or PRs missing,7,0,66727,37,291,Issues missing,15.57,31,0,0,19,10.477158153894251,194,2009-05-21,2023-04-14,12,https://github.com/apache/Sanselan,graduated
Sentry,2891828.7415288896,8625,323,8,93,89,0,7,False,-10,162,26,0,31901,55,1694,0.10043420804228809,113.42,41,1,3,5,25.59022997297436,158,2016-03-26,2021-01-20,12,https://github.com/apache/Sentry,graduated
ServiceMix,9539576.892152525,6137,451,10,134,159,-16,2,True,-6,247,21,18,9395,33,939,0.25401010766864424,21.12,0,0,1,0,30.49464558898521,32,2014-03-28,2023-07-02,12,https://github.com/apache/ServiceMix,graduated
Ranger,2793392.8088539923,13258,2334,10,52,828,13,7,False,16,863,162,2,52903,211,5842,0.02533570500354829,13.98,0,26,57,140,27.32601918380848,454,2014-07-27,2023-07-06,12,https://github.com/apache/Ranger,graduated
Phoenix,2467031.696921266,45734,2952,10,347,986,0,4,False,-2,1085,207,1365,27696,157,14211,0.04305345936929065,17.27,0,14,52,194,19.21583250359992,1104,2014-06-04,2023-06-02,12,https://github.com/apache/Phoenix,graduated
