project,COM-1,COM-2,POP-1,STA-1,STA-2,STA-3,STA-4,STA-5,STA-6,STA-7,STA-8,STA-9,TEC-1,TEC-2,TEC-3,TEC-4,SWQ-1,SWQ-2.1,SWQ-2.2,SWQ-2.3,SWQ-2.4,SWQ-2.5,SWQ-2.6,SWQ-2.7,init,end,frequency (weeks),project_url,status
OFBiz,5252098.81290145,51075,2074,15,1372,566,0,3,False,-17,896,43,0,69591,232,31770,0.005044068404018232,2.34,0,48,105,243,17.533314811798856,753,2009-05-20,2022-01-10,12,https://github.com/apache/OFBiz,graduated
Sirona,137932.09630188678,199,270,11,215,54,2,1,True,-3,21,7,0,13356,82,826,0.0040941658137154556,15.41,33,1,6,7,3.6090089546838726,154,2013-10-24,2023-05-22,12,https://github.com/apache/Sirona,retired
Qpid,7851327.313252764,30586,338,15,1195,86,0,1,True,-17,579,46,0,26908,2838,35301,0.0238118496397289,76.21,24,2,2,12,7.471264367816092,244,2009-05-21,2023-07-07,12,https://github.com/apache/Qpid,graduated
SIS,26011868.239548743,989,210,11,247,44,0,1,False,1,73,18,0,4324,318,8159,0.0013768808067777267,33.72,0,12,6,55,3.261115255080129,330,2013-06-11,2023-06-13,12,https://github.com/apache/SIS,graduated
stdcxx,6043082.293008385,190,141,15,23,27,PRs missing,1,False,-2,Commits or Issues or PRs missing,5,0,PRs missing,39,2914,0.050818598559266535,85.06,36,3,10,16,15.275858512942149,356,2009-03-27,2013-06-13,12,https://github.com/apache/stdcxx,graduated
Sqoop,3420640.9166456223,18961,2464,13,50,590,0,4,True,-5,823,46,119,75587,309,1977,0.08361275214221087,97.11,30,0,6,16,10.565992220245452,191,2011-08-04,2021-07-05,12,https://github.com/apache/Sqoop,graduated
Stanbol,3390509.830874685,4168,299,14,281,75,4,4,True,-12,168,24,0,6938,681,6283,0.006625616650462713,27.71,0,10,6,55,21.43555862024728,403,2010-12-11,2023-04-14,12,https://github.com/apache/Stanbol,graduated
Streams,12481677.494333964,2638,193,10,215,47,-36,1,False,-7,55,30,859,81634,225,1778,0.0011888437818741852,27.54,35,0,2,1,32.0151723024776,112,2014-03-18,2023-04-15,12,https://github.com/apache/Streams,graduated
Stratos,2242744.1498368895,2413,432,10,181,118,-16,5,False,-23,141,67,0,73520,524,9120,0.011395504117516136,4.07,0,3,37,107,61.64469693279786,438,2014-06-03,2018-07-29,12,https://github.com/apache/Stratos,graduated
Synapse,3635608.035487715,2484,157,15,346,53,7,4,False,-9,185,43,117,72395,347,13258,0.01423833738669025,18.62,0,8,1,44,12.55453081540038,297,2009-05-21,2023-05-14,12,https://github.com/apache/Synapse,graduated
Tajo,1999797.9251477828,14272,376,10,229,112,-37,1,True,-5,98,36,1019,5507,625,2306,0.027391460117903787,31.22,0,19,17,50,10.729253981559095,427,2014-03-21,2021-03-18,12,https://github.com/apache/Tajo,graduated
Tashi,17145295.379666667,13,30,12,65,10,0,2,False,-1,7,2,0,-1,6,557,0.010778443113772455,0.0,3,1,0,2,12.309175638759442,594,2012-07-11,2014-01-20,12,https://github.com/apache/Tashi,retired
SpamAssassin,Issues missing,Issues missing,550,15,387,64,0,4,False,-2,Commits or Issues or PRs missing,17,0,66337,403,39550,Issues missing,0.09,0,13,14,81,16.64227880206809,1556,2009-05-20,2023-06-01,12,https://github.com/apache/SpamAssassin,graduated
Tez,3482606.1560480352,31354,1241,11,157,393,0,3,False,-1,532,88,163,16741,2388,1816,0.08212381016674543,74.49,32,2,15,27,11.217488260394108,331,2013-04-08,2023-07-04,12,https://github.com/apache/Tez,graduated
Solr,5710092.868682934,13154,1977,3,-66,485,-131,12,False,-7,580,99,11512,10113,25329,43266,0.015771904832776986,67.86,0,13,47,168,16.774976034235294,675,2021-02-23,2023-07-07,12,https://github.com/apache/Solr,graduated
VCL,20357065.423766002,256,42,7,1,20,0,2,True,-1,18,9,0,29809,14,2814,0.05106289721674337,0.0,22,4,19,53,20.12843191176252,380,2017-10-17,2021-09-14,12,https://github.com/apache/VCL,graduated
VXQuery,14976894.828093171,397,72,9,42,32,-5,3,True,-5,34,13,0,79696,111,1659,0.010792778649921507,39.18,16,9,2,26,24.185124286681496,355,2015-03-17,2021-02-05,12,https://github.com/apache/VXQuery,graduated
Unomi,49332886.46652315,1777,579,9,4,121,26,4,False,4,161,53,415,82988,245,2751,0.014996250937265684,19.46,40,0,3,7,5.274659779477501,159,2015-11-24,2023-06-14,12,https://github.com/apache/Unomi,graduated
Whirr,2167756.2674780684,5013,249,14,53,59,0,2,True,-2,184,16,0,38749,551,237,0.02645930115128257,66.94,3,0,0,0,11.487964989059082,66,2010-08-12,2015-04-23,12,https://github.com/apache/Whirr,graduated
Wink,1860546.8630287203,1593,63,15,303,23,4,2,True,-7,119,14,0,56775,43,922,0.01772313587737506,99.24,37,3,0,9,19.6193748760986,338,2009-07-10,2023-04-14,12,https://github.com/apache/Wink,graduated
Wookie,4112984.4849207927,46,22,10,153,8,3,1,True,-1,7,2,0,51273,217,1838,0.0020582831360327464,23.02,38,0,6,7,31.58993306302632,125,2014-02-03,2023-04-14,12,https://github.com/apache/Wookie,graduated
XMLBeans,21639629.294130854,913,141,15,-12,53,1,2,False,-1,191,9,0,22479,211,1887,0.006789862085652069,141.68,0,16,20,55,9.50915168967001,434,2009-08-06,2023-06-12,12,https://github.com/apache/XMLBeans,graduated
Usergrid,6037019.775566318,2875,2420,11,378,434,-10,3,True,-18,176,90,0,67503,950,10237,0.0009127609192284823,31.89,32,1,24,45,34.117849640114336,184,2013-11-05,2021-10-11,12,https://github.com/apache/Usergrid,graduated
Subversion,5718451.961394156,8167,1201,15,893,167,0,8,False,-22,289,64,0,85461,1628,80323,0.015270894424718238,35.2,22,4,122,24,16.803780023625148,289,2009-12-31,2023-05-31,12,https://github.com/apache/Subversion,graduated
Wicket,2088415.405652098,26373,1749,15,40,373,1,5,False,7,1655,139,2809,21890,406,33504,0.03287875957407062,71.75,38,1,8,16,4.202775073028238,203,2009-05-21,2023-06-16,12,https://github.com/apache/Wicket,graduated
Spark,455249762.2437657,181981,98816,10,-223,26996,-432,2,False,38,12175,2527,0,24334,6366,46482,0.034318108398203435,121.59,0,30,64,145,10.3310672378469,528,2014-02-25,2023-07-06,12,https://github.com/apache/Spark,graduated
Any23,13348221.226230945,2272,246,12,147,60,6,2,False,-3,123,38,231,11696,168,1952,0.004649651276154288,83.04,24,1,1,2,3.243721433135106,159,2012-06-04,2023-05-24,12,https://github.com/apache/Any23,graduated
Atlas,4158983.479279016,9391,3908,7,270,786,-1,4,False,-10,597,147,248,32839,965,5186,0.04326429239425391,24.76,0,9,19,45,47.00802276797762,316,2017-07-22,2023-05-17,12,https://github.com/apache/Atlas,graduated
Bigtop,2162468.8394475128,23269,1457,13,169,459,5,6,False,4,711,219,663,33827,398,3619,0.04092846609159411,93.43,28,5,3,18,19.63194833937152,335,2011-08-04,2023-05-22,12,https://github.com/apache/Bigtop,graduated
Celix,7738779.403272217,1024,356,10,-216,78,14,2,False,6,68,35,529,7540,1440,2143,0.017193336100077075,9.57,27,1,8,25,12.121936791229814,194,2014-08-09,2023-05-24,12,https://github.com/apache/Celix,graduated
DataSketches,5524025.4081,49,144,5,7,10,1,1,True,-1,15,1,0,376,509,112,3.560112499554986e-05,0.0,0,0,0,0,0.0,0,2019-05-08,2023-01-24,12,https://github.com/apache/DataSketches,graduated
Daffodil,19281900.17092821,4535,237,7,-81,69,35,3,False,6,100,40,0,32303,147,3735,0.008829577968526466,74.32,35,3,12,10,9.419946262051525,682,2017-08-29,2023-05-27,12,https://github.com/apache/Daffodil,graduated
Curator,6443911.003297596,3861,7122,10,57,1210,-6,2,False,0,538,128,1075,571,297,2726,0.037317049529902106,91.94,13,0,1,0,7.614466862389905,99,2014-03-03,2023-05-23,12,https://github.com/apache/Curator,graduated
ECharts,6195594.72215284,63718,130120,11,-24,19478,-5,2,False,15,4526,237,3217,55864,348,9014,0.014282575258185014,140.7,32,1,4,78,13.939494595906687,211,2013-04-03,2023-06-01,12,https://github.com/apache/ECharts,graduated
Flume,11720218.29624296,16059,6412,13,214,1570,4,4,False,2,1103,94,178,79841,37,2792,0.03759481633826489,102.52,46,0,1,8,8.564505934405506,185,2011-08-12,2023-05-29,12,https://github.com/apache/Flume,graduated
Fluo,8056326.837037037,1460,438,11,61,78,0,2,False,2,42,34,86,42301,203,881,0.013783903957314362,52.38,15,0,2,2,17.636709128017454,140,2013-06-19,2023-04-10,12,https://github.com/apache/Fluo,graduated
Felix,3762452.1689704056,21066,889,15,1110,327,0,2,False,-15,1230,48,0,26598,2303,35027,0.03781825708962948,0.0,0,0,0,0,,0,2009-05-20,2023-05-30,12,https://github.com/apache/Felix,graduated
Griffin,3503511.7122417563,1139,2664,7,41,590,-17,5,False,-5,213,78,545,68123,234,860,0.004129023150762281,25.33,5,0,1,1,19.287151480310435,102,2017-02-15,2023-05-23,12,https://github.com/apache/Griffin,graduated
HAWQ,1500340.8587483051,8740,1709,9,142,329,-141,1,False,-26,310,114,94,58494,211,2720,0.005017317130554203,16.9,0,31,199,227,16.586358342570897,651,2015-09-05,2023-02-04,12,https://github.com/apache/HAWQ,graduated
Groovy,10377773.150939537,14860,11548,9,133,1816,-48,4,False,-24,1394,305,9628,2070,748,36188,0.033530089598570186,86.97,0,9,28,38,6.2783011721665165,340,2015-04-16,2023-05-30,12,https://github.com/apache/Groovy,graduated
Cassandra,3169511.3339063157,146382,19387,15,37,3395,163,10,False,34,4810,539,652,12245,15151,14549,0.02532155149856082,82.17,12,4,31,43,5.226454199510736,418,2009-05-21,2023-05-27,12,https://github.com/apache/Cassandra,graduated
Jena,3102441.0348856077,15325,2533,11,183,619,18,1,False,6,570,114,42,61917,1270,23076,0.002791509702596851,39.66,0,50,79,95,38.99566912891235,2861,2013-01-04,2023-06-01,12,https://github.com/apache/Jena,graduated
Kylin,3624899.947439059,26693,8521,9,1044,1527,8,8,False,14,1324,334,3360,39298,1312,10975,0.005209170897562544,15.91,28,2,8,22,10.69002650762094,289,2015-01-03,2023-05-15,12,https://github.com/apache/Kylin,graduated
Nuvem,171898.90657142855,82,8,14,27,4,2,2,True,-4,14,5,0,-1,0,141,0.009828009828009828,24.59,8,0,0,0,24.067333939945406,37,2010-08-12,2023-04-14,12,https://github.com/apache/Nuvem,graduated
ManifoldCF,1538910.959460485,9240,214,12,177,66,1,1,False,-4,249,16,0,59156,1869,4510,0.0054820966743161035,8.04,0,41,48,219,35.801816191287145,817,2012-06-22,2023-05-29,12,https://github.com/apache/ManifoldCF,graduated
MyFaces,11756310.285152895,1612,271,6,-28,67,1,2,False,2,128,36,1750,50227,129,7894,0.03668610301263363,51.27,0,2,16,95,19.77668698419548,302,2018-05-08,2023-06-16,12,https://github.com/apache/MyFaces,graduated
Rya,5349451.658825396,3444,292,9,19,76,-9,5,True,-4,105,45,0,43869,56,441,0.019549559849091118,69.83,34,1,1,13,14.092442701148473,251,2015-10-06,2023-04-16,12,https://github.com/apache/Rya,graduated
PLC4X,844333.4666666667,326,1953,7,167,321,71,2,False,6,116,78,3600,3040,305,7272,0.0005710106889193873,19.78,0,50,45,345,17.542163034506547,5637,2017-12-20,2023-06-02,12,https://github.com/apache/PLC4X,graduated
Shindig,2131112.2827931223,4331,204,15,280,68,1,4,True,-11,306,34,0,77022,150,5223,0.053649407361197755,60.89,33,0,1,8,28.03985044138903,121,2009-05-21,2023-04-14,12,https://github.com/apache/Shindig,graduated
SINGA,1447566.0897435897,488,6656,9,69,986,-11,6,False,2,109,84,59,10640,508,2084,0.0,49.9,40,0,10,6,14.922139080692226,114,2015-04-02,2023-05-31,12,https://github.com/apache/SINGA,graduated
Syncope,4491365.598534142,7421,579,10,1,163,20,1,False,3,177,47,367,57729,37,12586,0.012798096766796606,20.95,12,5,2,68,17.664016529040996,459,2014-10-23,2023-07-06,12,https://github.com/apache/Syncope,graduated
Tika,2609499.194694863,25115,4166,15,-254,702,13,1,False,5,1669,156,2527,60365,1488,7559,0.007736693013544443,46.08,0,6,9,26,11.034783440912811,301,2009-05-21,2023-07-05,12,https://github.com/apache/Tika,graduated
Sling,2635763.7410744173,41850,702,15,1350,264,0,1,False,-6,804,54,0,81086,3266,46606,0.05208357542938155,0.0,0,0,0,0,,0,2009-03-27,2023-07-07,12,https://github.com/apache/Sling,graduated
Twill,4559486.354592591,940,202,8,29,72,-7,1,False,-5,47,16,0,25856,50,345,0.008817939946788294,35.73,4,0,0,0,1.7449995884434932,85,2016-07-29,2020-03-15,12,https://github.com/apache/Twill,graduated
Trafodion,5147353.154423019,13197,658,9,364,162,-60,1,True,-58,305,186,205,74216,889,6423,0.02631017004394394,5.26,0,50,373,1187,28.4654536993564,4510,2015-05-27,2021-05-05,12,https://github.com/apache/Trafodion,graduated
DataFu,14155367.664884616,1078,275,10,22,65,1,1,False,-6,98,33,0,13422,136,516,0.0013179571663920922,64.21,17,0,0,6,20.61705989110708,181,2014-01-14,2023-04-12,12,https://github.com/apache/DataFu,graduated
Cayenne,6469149.897002547,4217,701,15,-54,127,10,1,False,1,288,63,0,76001,2019,6387,0.015230478438056529,67.83,0,7,5,27,11.993055436771977,1258,2009-05-21,2023-05-23,12,https://github.com/apache/Cayenne,graduated
ActiveMQ,12153225.602677926,26585,5673,15,76,1377,25,4,False,-3,2818,160,1180,74747,220,13769,0.08365180467091295,106.73,17,4,12,41,28.33157768888257,235,2009-05-21,2023-05-22,12,https://github.com/apache/ActiveMQ,graduated
Gora,8533466.21479239,2707,337,10,50,117,8,5,False,-7,163,55,146,48323,386,1223,0.01793986355596732,32.45,33,0,0,5,14.398746572659617,185,2014-05-19,2023-04-20,12,https://github.com/apache/Gora,graduated
Fineract,9456660.515387656,6642,3134,9,-64,1252,17,10,False,6,482,147,564,31848,537,6830,0.013996060368192656,21.47,0,8,25,94,19.404185082931686,491,2015-12-22,2023-05-30,12,https://github.com/apache/Fineract,graduated
Marmotta,3973982.483487847,1615,161,10,318,55,-1,2,False,-6,97,26,0,47530,220,2211,0.013849514337500582,19.08,29,1,2,17,17.31584083805853,193,2014-01-22,2021-02-23,12,https://github.com/apache/Marmotta,graduated
Mnemonic,2303207.7715053526,1844,290,8,46,66,-13,1,False,0,81,34,95,17137,117,585,0.04664723032069971,33.01,14,0,1,4,32.55459216441876,152,2016-03-29,2023-05-31,12,https://github.com/apache/Mnemonic,graduated
NPanday,14766849.694194756,1040,43,14,46,15,3,3,True,-2,62,7,0,71660,109,2020,0.015419091578031976,26.47,43,0,5,14,15.715368785876748,212,2010-09-18,2023-05-31,12,https://github.com/apache/NPanday,retired
OODT,7170435.904155253,2387,188,11,129,64,5,3,False,-9,129,52,223,64863,777,2135,0.0011474151044206138,24.07,45,0,11,13,34.5919090075827,167,2013-01-21,2023-04-17,12,https://github.com/apache/OODT,graduated
OpenNLP,13268994.84399815,4979,2896,13,51,424,3,2,False,5,302,65,134,69646,82,2838,0.022605736509479824,27.82,11,9,6,36,21.58898186629889,522,2011-11-09,2023-07-04,12,https://github.com/apache/OpenNLP,graduated
PredictionIO,Issues missing,Issues missing,27124,11,274,2014,1,5,False,-6,Commits or Issues or PRs missing,176,90,284,1492,3010,Issues missing,39.02,8,0,0,4,14.771927079258274,686,2013-01-25,2020-12-29,12,https://github.com/apache/PredictionIO,graduated
Samza,3140447.373548438,6855,1869,9,30,319,9,14,False,-13,454,192,432,20663,674,2271,0.04273109970589931,100.42,41,0,0,6,11.01897269782508,454,2015-03-14,2023-06-22,12,https://github.com/apache/Samza,graduated
Mesos,5230798.474435473,38668,11817,11,327,1695,-6,11,False,-7,1693,438,981,68822,2596,19314,0.011736344755723317,80.94,0,17,28,92,23.788211138930127,485,2013-07-17,2023-04-12,12,https://github.com/apache/Mesos,graduated
REEF,2778333.256623267,8774,292,10,52,104,-48,5,True,-8,202,89,492,51017,217,3741,0.012441023094114725,40.18,44,0,0,7,8.369390681882255,180,2014-10-23,2022-07-06,12,https://github.com/apache/REEF,graduated
Shiro,56551.0,4,10506,15,-335,2288,84,4,False,8,111,77,467,80761,117,3484,0.0,70.95,7,0,0,3,2.614704256495301,145,2009-08-29,2023-06-05,12,https://github.com/apache/Shiro,graduated
Ignite,494154.0303030303,136,10789,9,3357,1849,60,10,False,-7,529,426,2324,77033,2277,31307,0.0,81.77,0,17,45,116,9.08068122688343,465,2015-02-19,2023-07-05,12,https://github.com/apache/Ignite,graduated
Zeppelin,2010741.5684104343,35982,14905,9,56,2757,-65,5,False,-23,2571,526,207,54755,1259,5740,0.029530320693947718,35.94,19,3,8,27,23.24671055908045,455,2015-03-25,2023-06-19,12,https://github.com/apache/Zeppelin,graduated
SkyWalking,427666.6310336708,22645,50158,9,353,6228,19,4,False,16,1214,465,1086,74654,2861,4951,0.005518127166667657,53.27,48,0,0,7,14.91085377442059,155,2015-11-07,2023-06-17,12,https://github.com/apache/SkyWalking,graduated
DolphinScheduler,625084.4359781349,26952,25234,5,532,3942,12,13,False,38,984,479,1701,63593,1398,8173,0.014375204048318642,26.5,38,1,8,42,18.900171357163703,562,2019-03-01,2023-07-05,12,https://github.com/apache/DolphinScheduler,graduated
