project,COM-1,COM-2,POP-1,STA-1,STA-2,STA-3,STA-4,STA-5,STA-6,STA-7,STA-8,STA-9,TEC-1,TEC-2,TEC-3,TEC-4,SWQ-1,SWQ-2.1,SWQ-2.2,SWQ-2.3,SWQ-2.4,SWQ-2.5,SWQ-2.6,SWQ-2.7,init,end,frequency (weeks),project_url
PDFBox,12208080.815552313,49405.0,4763,15,-60.0,743,2.0,3,False,0.0,2157.0,13.0,0,24927.0,274.0,17979.0,0.03971932471193068,18.69,22,2,15,51,18.055870997047467,339,2009-09-26,2023-07-02,12,https://github.com/apache/PDFBox
Rave,2451691.2257217956,326.0,43,10,4.0,13,0.0,3,False,-2.0,16.0,6.0,0,68270.0,41.0,1730.0,0.045754956786985254,62.78,19,2,1,1,15.676303134155106,60,2014-03-19,2017-05-05,12,https://github.com/apache/Rave
openoffice,12172149.402555559,234.0,1797,11,452.0,281,2.0,2,False,-16.0,98.0,65.0,3275,56717.0,441.0,16157.0,2.7628456204752646e-06,5.69,0,50,157,570,18.99917754843857,1601,2013-11-13,2023-06-01,12,https://github.com/apache/openoffice
Roller,31519917.800408058,2324.0,349,15,21.0,119,2.0,2,False,0.0,115.0,30.0,199,63493.0,319.0,4803.0,0.004516492997942523,11.42,36,2,0,16,13.687810805337412,304,2009-05-21,2023-04-26,12,https://github.com/apache/Roller
incubator-S2Graph,893649.1321401881,1164.0,604,8,38.0,68,-43.0,1,False,-4.0,42.0,16.0,0,65006.0,165.0,1527.0,0.0031858161922570815,23.31,35,0,0,5,14.618882535680518,147,2016-01-08,2020-05-28,12,https://github.com/apache/incubator-S2Graph
incubator-retired-S4,3399857.8829481476,595.0,100,12,35.0,18,-2.0,1,False,-3.0,54.0,11.0,0,49954.0,163.0,542.0,0.0026980439181593344,42.98,2,0,0,0,5.2032201060278815,73,2012-01-13,2022-11-07,12,https://github.com/apache/incubator-retired-S4
Sentry,2891828.7415288896,8625.0,323,8,93.0,89,0.0,7,False,-10.0,162.0,26.0,0,31901.0,55.0,1694.0,0.10043420804228809,113.42,41,1,3,5,25.590229972974356,158,2016-03-26,2021-01-20,12,https://github.com/apache/Sentry
ServiceMix,9539576.892152525,6137.0,451,10,134.0,159,-16.0,2,True,-6.0,247.0,21.0,18,9395.0,33.0,939.0,0.25401010766864424,21.12,0,0,1,0,30.49464558898521,32,2014-03-28,2023-07-02,12,https://github.com/apache/ServiceMix
Ranger,2793392.8088539923,13258.0,2334,10,52.0,828,13.0,7,False,16.0,863.0,162.0,2,52903.0,211.0,5842.0,0.02533570500354829,13.98,0,26,57,140,27.326019183808476,454,2014-07-27,2023-07-06,12,https://github.com/apache/Ranger
Phoenix,2467031.696921266,45734.0,2952,10,347.0,986,0.0,4,False,-2.0,1085.0,207.0,1365,27696.0,157.0,14211.0,0.04305345936929065,17.27,0,14,52,194,19.21583250359992,1104,2014-06-04,2023-06-02,12,https://github.com/apache/Phoenix
OFBiz,5252098.81290145,51075.0,2074,15,1372.0,566,0.0,3,False,-17.0,896.0,43.0,0,69591.0,232.0,31770.0,0.005044068404018232,2.34,0,48,105,243,17.533314811798856,753,2009-05-20,2022-01-10,12,https://github.com/apache/OFBiz
Sirona,137932.09630188678,199.0,270,11,215.0,54,2.0,1,True,-3.0,21.0,7.0,0,13356.0,82.0,826.0,0.0040941658137154556,15.41,33,1,6,7,3.6090089546838726,154,2013-10-24,2023-05-22,12,https://github.com/apache/Sirona
incubator-retired-Slider,1102097.0148664808,5838.0,230,10,340.0,76,1.0,1,False,-5.0,113.0,15.0,0,4634.0,205.0,2508.0,0.0381253035454104,58.08,37,1,7,13,10.035027765912004,260,2014-05-22,2018-07-30,12,https://github.com/apache/incubator-retired-Slider
Qpid,7851327.313252764,30586.0,338,15,1195.0,86,0.0,1,True,-17.0,579.0,46.0,0,26908.0,2838.0,35301.0,0.0238118496397289,76.21,24,2,2,12,7.471264367816092,244,2009-05-21,2023-07-07,12,https://github.com/apache/Qpid
SIS,26011868.239548743,989.0,210,11,247.0,44,0.0,1,False,1.0,73.0,18.0,0,4324.0,318.0,8159.0,0.0013768808067777267,33.72,0,12,6,55,3.261115255080129,330,2013-06-11,2023-06-13,12,https://github.com/apache/SIS
Sqoop,3420640.9166456223,18961.0,2464,13,50.0,590,0.0,4,True,-5.0,823.0,46.0,119,75587.0,309.0,1977.0,0.08361275214221087,97.11,30,0,6,16,10.565992220245452,191,2011-08-04,2021-07-05,12,https://github.com/apache/Sqoop
Stanbol,3390509.830874685,4168.0,299,14,281.0,75,4.0,4,True,-12.0,168.0,24.0,0,6938.0,681.0,6283.0,0.006625616650462713,27.71,0,10,6,55,21.43555862024728,403,2010-12-11,2023-04-14,12,https://github.com/apache/Stanbol
Streams,12481677.494333964,2638.0,193,10,215.0,47,-36.0,1,False,-7.0,55.0,30.0,859,81634.0,225.0,1778.0,0.0011888437818741852,27.54,35,0,2,1,32.0151723024776,112,2014-03-18,2023-04-15,12,https://github.com/apache/Streams
Stratos,2242744.1498368895,2413.0,432,10,181.0,118,-16.0,5,False,-23.0,141.0,67.0,0,73520.0,524.0,9120.0,0.011395504117516136,4.07,0,3,37,107,61.64469693279786,438,2014-06-03,2018-07-29,12,https://github.com/apache/Stratos
Synapse,3635608.035487715,2484.0,157,15,346.0,53,7.0,4,False,-9.0,185.0,43.0,117,72395.0,347.0,13258.0,0.01423833738669025,18.62,0,8,1,44,12.55453081540038,297,2009-05-21,2023-05-14,12,https://github.com/apache/Synapse
Tajo,1999797.9251477828,14272.0,376,10,229.0,112,-37.0,1,True,-5.0,98.0,36.0,1019,5507.0,625.0,2306.0,0.027391460117903787,31.22,0,19,17,50,10.729253981559095,427,2014-03-21,2021-03-18,12,https://github.com/apache/Tajo
Tashi,17145295.379666667,13.0,30,12,65.0,10,0.0,2,False,-1.0,7.0,2.0,0,-1.0,6.0,557.0,0.010778443113772455,0.0,3,1,0,2,12.309175638759442,594,2012-07-11,2014-01-20,12,https://github.com/apache/Tashi
incubator-Tephra,3459915.717818583,1053.0,117,8,24.0,51,1.0,5,True,-3.0,59.0,24.0,0,4585.0,21.0,488.0,0.021598670851024553,85.32,32,1,2,1,60.61860691670726,120,2016-06-02,2023-04-17,12,https://github.com/apache/incubator-Tephra
incubator-retired-Tamaya,4928680.0959913805,2384.0,123,10,373.0,35,-5.0,1,False,-10.0,59.0,21.0,0,31226.0,44.0,1589.0,0.012712975098296199,114.62,4,0,0,0,11.222407716564645,64,2014-11-21,2020-11-29,12,https://github.com/apache/incubator-retired-Tamaya
Tez,3482606.1560480352,31354.0,1241,11,157.0,393,0.0,3,False,-1.0,532.0,88.0,163,16741.0,2388.0,1816.0,0.08212381016674543,74.49,32,2,15,27,11.217488260394108,331,2013-04-08,2023-07-04,12,https://github.com/apache/Tez
Solr,5710092.868682934,13154.0,1977,3,-66.0,485,-131.0,12,False,-7.0,580.0,99.0,11512,10113.0,25329.0,43266.0,0.015771904832776986,67.86,0,13,47,168,16.774976034235294,675,2021-02-23,2023-07-07,12,https://github.com/apache/Solr
myfaces-trinidad,3509566.0565843736,37.0,18,7,12.0,10,1.0,2,True,-2.0,15.0,4.0,1,48502.0,189.0,5811.0,0.06274220335855324,315.72,13,2,35,67,20.939115131531235,334,2017-08-18,2022-08-01,12,https://github.com/apache/myfaces-trinidad
myfaces-tobago,21990141.53169619,1364.0,57,7,-93.0,25,52.0,1,False,0.0,48.0,17.0,0,39169.0,346.0,15975.0,0.009558733420687965,24.71,34,6,5,13,11.290902553038476,214,2017-08-18,2023-07-05,12,https://github.com/apache/myfaces-tobago
VCL,20357065.423766002,256.0,42,7,1.0,20,0.0,2,True,-1.0,18.0,9.0,0,29809.0,14.0,2814.0,0.05106289721674337,0.0,22,4,19,53,20.12843191176252,380,2017-10-17,2021-09-14,12,https://github.com/apache/VCL
VXQuery,14976894.828093171,397.0,72,9,42.0,32,-5.0,3,True,-5.0,34.0,13.0,0,79696.0,111.0,1659.0,0.010792778649921507,39.18,16,9,2,26,24.185124286681496,355,2015-03-17,2021-02-05,12,https://github.com/apache/VXQuery
incubator-retired-Wave,5806070.629273417,316.0,498,11,38.0,90,-1.0,1,False,-6.0,46.0,20.0,0,70961.0,89.0,1065.0,0.0017048343519137014,38.81,37,2,7,13,5.090168432213242,397,2013-12-17,2018-02-23,12,https://github.com/apache/incubator-retired-Wave
Unomi,49332886.46652315,1777.0,579,9,4.0,121,26.0,4,False,4.0,161.0,53.0,415,82988.0,245.0,2751.0,0.014996250937265684,19.46,40,0,3,7,5.274659779477501,159,2015-11-24,2023-06-14,12,https://github.com/apache/Unomi
Whirr,2167756.2674780684,5013.0,249,14,53.0,59,0.0,2,True,-2.0,184.0,16.0,0,38749.0,551.0,237.0,0.02645930115128257,66.94,3,0,0,0,11.487964989059082,66,2010-08-12,2015-04-23,12,https://github.com/apache/Whirr
Wink,1860546.8630287203,1593.0,63,15,303.0,23,4.0,2,True,-7.0,119.0,14.0,0,56775.0,43.0,922.0,0.01772313587737506,99.24,37,3,0,9,19.619374876098597,338,2009-07-10,2023-04-14,12,https://github.com/apache/Wink
Wookie,4112984.4849207927,46.0,22,10,153.0,8,3.0,1,True,-1.0,7.0,2.0,0,51273.0,217.0,1838.0,0.0020582831360327464,23.02,38,0,6,7,31.58993306302632,125,2014-02-03,2023-04-14,12,https://github.com/apache/Wookie
XMLBeans,21639629.294130854,913.0,141,15,-12.0,53,1.0,2,False,-1.0,191.0,9.0,0,22479.0,211.0,1887.0,0.006789862085652069,141.68,0,16,20,55,9.50915168967001,434,2009-08-06,2023-06-12,12,https://github.com/apache/XMLBeans
Usergrid,6037019.775566318,2875.0,2420,11,378.0,434,-10.0,3,True,-18.0,176.0,90.0,0,67503.0,950.0,10237.0,0.0009127609192284823,31.89,32,1,24,45,34.117849640114336,184,2013-11-05,2021-10-11,12,https://github.com/apache/Usergrid
ZetaComponents,2735096.7958599995,140.0,103,13,9.0,15,0.0,1,False,-2.0,39.0,4.0,0,56099.0,1334.0,6522.0,0.000196336149302734,147.84,11,2,17,55,29.035284446787408,260,2011-03-06,2020-12-03,12,https://github.com/apache/ZetaComponents
Subversion,5718451.961394156,8167.0,1201,15,893.0,167,0.0,8,False,-22.0,289.0,64.0,0,85461.0,1628.0,80323.0,0.015270894424718238,35.2,22,4,122,24,16.803780023625148,289,2009-12-31,2023-05-31,12,https://github.com/apache/Subversion
Wicket,2088415.405652098,26373.0,1749,15,40.0,373,1.0,5,False,7.0,1655.0,139.0,2809,21890.0,406.0,33504.0,0.03287875957407062,71.75,38,1,8,16,4.202775073028238,203,2009-05-21,2023-06-16,12,https://github.com/apache/Wicket
Spark,455249762.2437657,181981.0,98816,10,-223.0,26996,-432.0,2,False,38.0,12175.0,2527.0,0,24334.0,6366.0,46482.0,0.034318108398203435,121.59,0,30,64,145,10.3310672378469,528,2014-02-25,2023-07-06,12,https://github.com/apache/Spark
Any23,13348221.226230945,2272.0,246,12,147.0,60,6.0,2,False,-3.0,123.0,38.0,231,11696.0,168.0,1952.0,0.004649651276154288,83.04,24,1,1,2,3.243721433135106,159,2012-06-04,2023-05-24,12,https://github.com/apache/Any23
Apex-core,1396136.5372975792,3937.0,884,9,262.0,184,-168.0,3,True,-25.0,160.0,69.0,3,80363.0,318.0,5979.0,0.018842439386776523,49.36,29,5,8,25,7.605396796778749,533,2015-08-25,2021-04-09,12,https://github.com/apache/Apex-core
Atlas,4158983.479279016,9391.0,3908,7,270.0,786,-1.0,4,False,-10.0,597.0,147.0,248,32839.0,965.0,5186.0,0.04326429239425391,24.76,0,9,19,45,47.00802276797762,316,2017-07-22,2023-05-17,12,https://github.com/apache/Atlas
Bigtop,2162468.8394475128,23269.0,1457,13,169.0,459,5.0,6,False,4.0,711.0,219.0,663,33827.0,398.0,3619.0,0.04092846609159411,93.43,28,5,3,18,19.63194833937152,335,2011-08-04,2023-05-22,12,https://github.com/apache/Bigtop
Celix,7738779.403272217,1024.0,356,10,-216.0,78,14.0,2,False,6.0,68.0,35.0,529,7540.0,1440.0,2143.0,0.017193336100077075,9.57,27,1,8,25,12.121936791229814,194,2014-08-09,2023-05-24,12,https://github.com/apache/Celix
incubator-CommonsRDF,3116378.3989677425,816.0,107,9,141.0,41,-11.0,1,False,-2.0,51.0,20.0,0,32846.0,224.0,1260.0,0.006564551422319475,69.86,2,0,0,0,5.129650507328072,91,2015-03-19,2023-05-26,12,https://github.com/apache/incubator-CommonsRDF
DataSketches,5524025.4081,49.0,144,5,7.0,10,1.0,1,True,-1.0,15.0,1.0,0,376.0,509.0,112.0,3.560112499554986e-05,0.0,0,0,0,0,0.0,0,2019-05-08,2023-01-24,12,https://github.com/apache/DataSketches
Daffodil,19281900.17092821,4535.0,237,7,-81.0,69,35.0,3,False,6.0,100.0,40.0,0,32303.0,147.0,3735.0,0.008829577968526466,74.32,35,3,12,10,9.419946262051525,682,2017-08-29,2023-05-27,12,https://github.com/apache/Daffodil
Curator,6443911.003297596,3861.0,7122,10,57.0,1210,-6.0,2,False,0.0,538.0,128.0,1075,571.0,297.0,2726.0,0.037317049529902106,91.94,13,0,1,0,7.614466862389905,99,2014-03-03,2023-05-23,12,https://github.com/apache/Curator
ECharts,6195594.72215284,63718.0,130120,11,-24.0,19478,-5.0,2,False,15.0,4526.0,237.0,3217,55864.0,348.0,9014.0,0.014282575258185014,140.7,32,1,4,78,13.939494595906687,211,2013-04-03,2023-06-01,12,https://github.com/apache/ECharts
Flume,11720218.29624296,16059.0,6412,13,214.0,1570,4.0,4,False,2.0,1103.0,94.0,178,79841.0,37.0,2792.0,0.03759481633826489,102.52,46,0,1,8,8.564505934405506,185,2011-08-12,2023-05-29,12,https://github.com/apache/Flume
Fluo,8056326.837037037,1460.0,438,11,61.0,78,0.0,2,False,2.0,42.0,34.0,86,42301.0,203.0,881.0,0.013783903957314362,52.38,15,0,2,2,17.636709128017454,140,2013-06-19,2023-04-10,12,https://github.com/apache/Fluo
Felix,3762452.1689704056,21066.0,889,15,1110.0,327,0.0,2,False,-15.0,1230.0,48.0,0,26598.0,2303.0,35027.0,0.03781825708962948,0.0,0,0,0,0,,0,2009-05-20,2023-05-30,12,https://github.com/apache/Felix
Griffin,3503511.7122417563,1139.0,2664,7,41.0,590,-17.0,5,False,-5.0,213.0,78.0,545,68123.0,234.0,860.0,0.004129023150762281,25.33,5,0,1,1,19.287151480310435,102,2017-02-15,2023-05-23,12,https://github.com/apache/Griffin
HAWQ,1500340.8587483051,8740.0,1709,9,142.0,329,-141.0,1,False,-26.0,310.0,114.0,94,58494.0,211.0,2720.0,0.005017317130554203,16.9,0,31,199,227,16.586358342570897,651,2015-09-05,2023-02-04,12,https://github.com/apache/HAWQ
Groovy,10377773.150939537,14860.0,11548,9,133.0,1816,-48.0,4,False,-24.0,1394.0,305.0,9628,2070.0,748.0,36188.0,0.033530089598570186,86.97,0,9,28,38,6.2783011721665165,340,2015-04-16,2023-05-30,12,https://github.com/apache/Groovy
Cassandra,3169511.3339063157,146382.0,19387,15,37.0,3395,163.0,10,False,34.0,4810.0,539.0,652,12245.0,15151.0,14549.0,0.02532155149856082,82.17,12,4,31,43,5.226454199510736,418,2009-05-21,2023-05-27,12,https://github.com/apache/Cassandra
Jena,3102441.0348856077,15325.0,2533,11,183.0,619,18.0,1,False,6.0,570.0,114.0,42,61917.0,1270.0,23076.0,0.002791509702596851,39.66,0,50,79,95,38.99566912891235,2861,2013-01-04,2023-06-01,12,https://github.com/apache/Jena
Kylin,3624899.947439059,26693.0,8521,9,1044.0,1527,8.0,8,False,14.0,1324.0,334.0,3360,39298.0,1312.0,10975.0,0.005209170897562544,15.91,28,2,8,22,10.69002650762094,289,2015-01-03,2023-05-15,12,https://github.com/apache/Kylin
logging-log4cxx,443668.0,54.0,545,7,18.0,111,12.0,2,False,1.0,40.0,25.0,0,28236.0,273.0,2190.0,0.0,41.15,24,1,1,5,5.207735018188781,263,2017-04-09,2023-05-21,12,https://github.com/apache/logging-log4cxx
incubator-retired-MRQL,346658.7300294118,165.0,50,9,6.0,16,-5.0,1,True,-2.0,14.0,3.0,0,78568.0,5.0,164.0,0.029641185647425898,11.46,16,0,0,3,16.78808307056649,140,2015-04-18,2017-08-22,12,https://github.com/apache/incubator-retired-MRQL
Nuvem,171898.90657142855,82.0,8,14,27.0,4,2.0,2,True,-4.0,14.0,5.0,0,-1.0,0.0,141.0,0.009828009828009828,24.59,8,0,0,0,24.067333939945406,37,2010-08-12,2023-04-14,12,https://github.com/apache/Nuvem
ManifoldCF,1538910.959460485,9240.0,214,12,177.0,66,1.0,1,False,-4.0,249.0,16.0,0,59156.0,1869.0,4510.0,0.0054820966743161035,8.04,0,41,48,219,35.801816191287145,817,2012-06-22,2023-05-29,12,https://github.com/apache/ManifoldCF
MyFaces,11756310.285152895,1612.0,271,6,-28.0,67,1.0,2,False,2.0,128.0,36.0,1750,50227.0,129.0,7894.0,0.03668610301263363,51.27,0,2,16,95,19.77668698419548,302,2018-05-08,2023-06-16,12,https://github.com/apache/MyFaces
creadur-rat,8192880.848571426,1347.0,65,12,-4.0,33,2.0,2,False,2.0,117.0,16.0,0,69979.0,191.0,1961.0,0.026026237833262803,76.56,4,0,0,1,1.7568101065929729,72,2012-10-11,2023-06-19,12,https://github.com/apache/creadur-rat
Rya,5349451.658825396,3444.0,292,9,19.0,76,-9.0,5,True,-4.0,105.0,45.0,0,43869.0,56.0,441.0,0.019549559849091118,69.83,34,1,1,13,14.092442701148473,251,2015-10-06,2023-04-16,12,https://github.com/apache/Rya
incubator-SAMOA,3646513.6635942035,609.0,594,9,28.0,110,-19.0,1,True,-4.0,63.0,25.0,0,12867.0,23.0,134.0,0.00611974859411181,9.25,34,0,1,3,15.03793352601156,118,2015-01-27,2023-04-16,12,https://github.com/apache/incubator-SAMOA
PLC4X,844333.4666666667,326.0,1953,7,167.0,321,71.0,2,False,6.0,116.0,78.0,3600,3040.0,305.0,7272.0,0.0005710106889193873,19.78,0,50,45,345,17.542163034506547,5637,2017-12-20,2023-06-02,12,https://github.com/apache/PLC4X
Shindig,2131112.2827931223,4331.0,204,15,280.0,68,1.0,4,True,-11.0,306.0,34.0,0,77022.0,150.0,5223.0,0.053649407361197755,60.89,33,0,1,8,28.03985044138903,121,2009-05-21,2023-04-14,12,https://github.com/apache/Shindig
SINGA,1447566.0897435897,488.0,6656,9,69.0,986,-11.0,6,False,2.0,109.0,84.0,59,10640.0,508.0,2084.0,0.0,49.9,40,0,10,6,14.922139080692226,114,2015-04-02,2023-05-31,12,https://github.com/apache/SINGA
Syncope,4491365.598534142,7421.0,579,10,1.0,163,20.0,1,False,3.0,177.0,47.0,367,57729.0,37.0,12586.0,0.012798096766796606,20.95,12,5,2,68,17.664016529040996,459,2014-10-23,2023-07-06,12,https://github.com/apache/Syncope
Tika,2609499.194694863,25115.0,4166,15,-254.0,702,13.0,1,False,5.0,1669.0,156.0,2527,60365.0,1488.0,7559.0,0.007736693013544443,46.08,0,6,9,26,11.034783440912811,301,2009-05-21,2023-07-05,12,https://github.com/apache/Tika
