project,COM-1,COM-2,POP-1,STA-1,STA-2,STA-3,STA-4,STA-5,STA-6,STA-7,STA-8,STA-9,TEC-1,TEC-2,TEC-3,TEC-4,SWQ-1,SWQ-2.1,SWQ-2.2,SWQ-2.3,SWQ-2.4,SWQ-2.5,SWQ-2.6,SWQ-2.7,init,end,frequency (weeks),project_url
Sling,2635763.7410744173,41850.0,702,15,1350.0,264,0.0,1,False,-6.0,804.0,54.0,0,81086.0,3266.0,46606.0,0.05208357542938155,0.0,0,0,0,0,,0,2009-03-27,2023-07-07,12,https://github.com/apache/Sling
Twill,4559486.354592591,940.0,202,8,29.0,72,-7.0,1,False,-5.0,47.0,16.0,0,25856.0,50.0,345.0,0.008817939946788294,35.73,4,0,0,0,1.7449995884434932,85,2016-07-29,2020-03-15,12,https://github.com/apache/Twill
Zipkin,5405578.9130434785,7332.0,35538,12,210.0,3064,-97.0,1,False,-1.0,479.0,199.0,328,14481.0,732.0,4031.0,0.002957373036916174,83.15,34,0,0,1,6.132627835364532,141,2012-06-06,2023-06-19,12,https://github.com/apache/Zipkin
Trafodion,5147353.154423019,13197.0,658,9,364.0,162,-60.0,1,True,-58.0,305.0,186.0,205,74216.0,889.0,6423.0,0.02631017004394394,5.26,0,50,373,1187,28.4654536993564,4510,2015-05-27,2021-05-05,12,https://github.com/apache/Trafodion
incubator-retired-Concerted,217262.16511764706,55.0,28,9,0.0,6,0.0,2,False,0.0,9.0,0.0,0,47918.0,17.0,24.0,0.05303030303030303,45.94,0,0,0,0,19.05805038335159,46,2015-10-23,2015-11-11,12,https://github.com/apache/incubator-retired-Concerted
DataFu,14155367.664884616,1078.0,275,10,22.0,65,1.0,1,False,-6.0,98.0,33.0,0,13422.0,136.0,516.0,0.0013179571663920922,64.21,17,0,0,6,20.61705989110708,181,2014-01-14,2023-04-12,12,https://github.com/apache/DataFu
Cayenne,6469149.897002547,4217.0,701,15,-54.0,127,10.0,1,False,1.0,288.0,63.0,0,76001.0,2019.0,6387.0,0.015230478438056529,67.83,0,7,5,27,11.993055436771977,1258,2009-05-21,2023-05-23,12,https://github.com/apache/Cayenne
ActiveMQ,12153225.602677926,26585.0,5673,15,76.0,1377,25.0,4,False,-3.0,2818.0,160.0,1180,74747.0,220.0,13769.0,0.08365180467091295,106.73,17,4,12,41,28.33157768888257,235,2009-05-21,2023-05-22,12,https://github.com/apache/ActiveMQ
Gora,8533466.21479239,2707.0,337,10,50.0,117,8.0,5,False,-7.0,163.0,55.0,146,48323.0,386.0,1223.0,0.01793986355596732,32.45,33,0,0,5,14.398746572659617,185,2014-05-19,2023-04-20,12,https://github.com/apache/Gora
Fineract,9456660.515387656,6642.0,3134,9,-64.0,1252,17.0,10,False,6.0,482.0,147.0,564,31848.0,537.0,6830.0,0.013996060368192656,21.47,0,8,25,94,19.404185082931686,491,2015-12-22,2023-05-30,12,https://github.com/apache/Fineract
Marmotta,3973982.483487847,1615.0,161,10,318.0,55,-1.0,2,False,-6.0,97.0,26.0,0,47530.0,220.0,2211.0,0.013849514337500582,19.08,29,1,2,17,17.31584083805853,193,2014-01-22,2021-02-23,12,https://github.com/apache/Marmotta
logging-log4net,26779525.880734753,841.0,1782,7,260.0,308,-11.0,2,False,-3.0,183.0,17.0,114,27388.0,126.0,2285.0,0.0652377972465582,18.34,19,0,4,7,11.468562541657407,207,2017-04-26,2023-05-20,12,https://github.com/apache/logging-log4net
Mnemonic,2303207.7715053526,1844.0,290,8,46.0,66,-13.0,1,False,0.0,81.0,34.0,95,17137.0,117.0,585.0,0.04664723032069971,33.01,14,0,1,4,32.55459216441876,152,2016-03-29,2023-05-31,12,https://github.com/apache/Mnemonic
NPanday,14766849.694194756,1040.0,43,14,46.0,15,3.0,3,True,-2.0,62.0,7.0,0,71660.0,109.0,2020.0,0.015419091578031976,26.47,43,0,5,14,15.715368785876748,212,2010-09-18,2023-05-31,12,https://github.com/apache/NPanday
OODT,7170435.904155253,2387.0,188,11,129.0,64,5.0,3,False,-9.0,129.0,52.0,223,64863.0,777.0,2135.0,0.0011474151044206138,24.07,45,0,11,13,34.5919090075827,167,2013-01-21,2023-04-17,12,https://github.com/apache/OODT
climate,3699731.3453513547,4036.0,390,10,132.0,116,-49.0,3,False,-8.0,84.0,43.0,65,79733.0,184.0,2868.0,0.008533616854592765,37.66,36,6,2,16,20.281325407568712,405,2014-03-08,2020-10-05,12,https://github.com/apache/climate
incubator-retired-OpenAz,6699475.030000001,33.0,58,9,38.0,26,3.0,2,False,-1.0,16.0,6.0,0,38646.0,4.0,68.0,0.0,118.24,12,7,6,32,18.16517751961868,463,2015-04-11,2016-10-20,12,https://github.com/apache/incubator-retired-OpenAz
incubator-retired-Pirk,459950.6767878788,526.0,142,8,231.0,26,-88.0,1,False,-6.0,26.0,10.0,0,39786.0,76.0,219.0,7.052426831071627e-05,30.12,2,0,0,7,10.345285524568393,184,2016-06-19,2017-06-16,12,https://github.com/apache/incubator-retired-Pirk
OpenNLP,13268994.84399815,4979.0,2896,13,51.0,424,3.0,2,False,5.0,302.0,65.0,134,69646.0,82.0,2838.0,0.022605736509479824,27.82,11,9,6,36,21.588981866298894,522,2011-11-09,2023-07-04,12,https://github.com/apache/OpenNLP
Samza,3140447.373548438,6855.0,1869,9,30.0,319,9.0,14,False,-13.0,454.0,192.0,432,20663.0,674.0,2271.0,0.04273109970589931,100.42,41,0,0,6,11.01897269782508,454,2015-03-14,2023-06-22,12,https://github.com/apache/Samza
Mesos,5230798.474435473,38668.0,11817,11,327.0,1695,-6.0,11,False,-7.0,1693.0,438.0,981,68822.0,2596.0,19314.0,0.011736344755723317,80.94,0,17,28,92,23.788211138930127,485,2013-07-17,2023-04-12,12,https://github.com/apache/Mesos
REEF,2778333.256623267,8774.0,292,10,52.0,104,-48.0,5,True,-8.0,202.0,89.0,492,51017.0,217.0,3741.0,0.012441023094114725,40.18,44,0,0,7,8.369390681882255,180,2014-10-23,2022-07-06,12,https://github.com/apache/REEF
Shiro,56551.0,4.0,10506,15,-335.0,2288,84.0,4,False,8.0,111.0,77.0,467,80761.0,117.0,3484.0,0.0,70.95,7,0,0,3,2.614704256495301,145,2009-08-29,2023-06-05,12,https://github.com/apache/Shiro
servicecomb-java-chassis,2519710.7302001743,5222.0,4493,7,228.0,787,-78.0,2,False,-14.0,268.0,156.0,170,79659.0,152.0,3752.0,0.00395987328405491,74.44,22,0,0,0,8.953458060117509,73,2017-05-18,2023-06-05,12,https://github.com/apache/servicecomb-java-chassis
Ignite,494154.0303030303,136.0,10789,9,3357.0,1849,60.0,10,False,-7.0,529.0,426.0,2324,77033.0,2277.0,31307.0,0.0,81.77,0,17,45,116,9.08068122688343,465,2015-02-19,2023-07-05,12,https://github.com/apache/Ignite
Zeppelin,2010741.5684104343,35982.0,14905,9,56.0,2757,-65.0,5,False,-23.0,2571.0,526.0,207,54755.0,1259.0,5740.0,0.029530320693947718,35.94,19,3,8,27,23.24671055908045,455,2015-03-25,2023-06-19,12,https://github.com/apache/Zeppelin
TVM,1222827.3922027291,13730.0,22833,8,-559.0,3073,33.0,7,False,96.0,1348.0,818.0,1784,31405.0,973.0,10177.0,0.0068657140670609716,57.58,0,14,41,172,11.945692368815134,419,2016-10-12,2023-06-21,12,https://github.com/apache/TVM
APISIX,698581.3416501182,23201.0,25997,5,137.0,2223,53.0,5,False,33.0,945.0,357.0,2145,42108.0,1951.0,2165.0,0.006508561691667365,7.76,35,1,0,9,29.18678577176887,403,2019-04-10,2023-05-27,12,https://github.com/apache/APISIX
Gobblin,1102031.1138770047,2743.0,5005,10,100.0,735,16.0,9,False,-6.0,357.0,187.0,353,2750.0,324.0,5858.0,0.004814958267830155,49.28,41,0,0,14,6.563633832117088,245,2014-12-01,2023-05-30,12,https://github.com/apache/Gobblin
jUDDI,4744625.808772923,900.0,55,10,33.0,17,2.0,2,False,-2.0,27.0,7.0,0,84452.0,173.0,3043.0,0.003953560917388886,16.04,24,5,31,24,50.4834402773903,439,2014-02-21,2023-02-27,12,https://github.com/apache/jUDDI
ODFToolkit,5458875.13297303,775.0,101,12,6.0,29,0.0,1,True,1.0,95.0,5.0,0,-1.0,120.0,1200.0,0.01047139389108301,13.97,30,2,17,23,63.75281461095822,259,2012-07-28,2018-10-02,12,https://github.com/apache/ODFToolkit
incubator-retired-Ripple,1882096.3603880606,278.0,405,11,27.0,59,-10.0,2,False,-2.0,114.0,25.0,0,39544.0,138.0,1006.0,0.008267090620031796,47.79,11,0,1,0,18.395158909770736,99,2013-04-08,2016-01-31,12,https://github.com/apache/incubator-retired-Ripple
Mynewt-core,5157541.646616542,665.0,1846,9,378.0,352,0.0,6,False,4.0,193.0,149.0,959,76795.0,367.0,10445.0,5.967979079520609e-05,2.13,0,30,106,157,28.248173917564184,623,2015-10-29,2023-06-01,12,https://github.com/apache/Mynewt-core
SystemML,12526342.832039919,6487.0,2372,9,169.0,432,-60.0,2,False,-5.0,305.0,161.0,166,58045.0,937.0,7625.0,0.002346722690014695,53.5,0,35,30,94,12.829148653556272,947,2015-11-10,2023-07-05,12,https://github.com/apache/SystemML
Accumulo,13978907.876366321,32959.0,2377,13,288.0,425,81.0,3,False,6.0,547.0,203.0,1133,8334.0,349.0,11812.0,0.023701425245704774,47.84,0,9,21,59,20.37519116397621,464,2011-10-06,2023-06-06,12,https://github.com/apache/Accumulo
Calcite,2750670.6920155487,35059.0,9711,10,42.0,1979,87.0,1,False,19.0,1508.0,411.0,1449,53143.0,907.0,4559.0,0.03921940763399685,49.64,0,5,30,65,5.918698682550516,466,2014-06-25,2023-05-27,12,https://github.com/apache/Calcite
CarbonData,2539688.144278939,6873.0,3444,8,414.0,712,-157.0,6,False,-36.0,583.0,235.0,229,56059.0,844.0,5185.0,0.028382012928797246,69.06,0,11,6,97,11.864714974088551,361,2016-06-28,2023-04-28,12,https://github.com/apache/CarbonData
CloudStack,2416453.158125667,11732.0,3836,11,2743.0,1002,63.0,15,False,-81.0,770.0,577.0,1688,37731.0,563.0,49409.0,0.0006735151824325902,45.63,0,45,135,244,23.12449830125917,537,2013-04-29,2023-07-07,12,https://github.com/apache/CloudStack
Iceberg,2609149.4266802445,11088.0,10266,6,-265.0,1612,-2.0,6,False,55.0,726.0,312.0,1146,34822.0,595.0,3989.0,0.0003931181204328924,117.54,23,0,3,19,57.69391076532232,151,2018-11-19,2023-07-05,12,https://github.com/apache/Iceberg
MetaModel,4544793.764252634,1725.0,454,11,13.0,148,0.0,2,False,-2.0,163.0,49.0,534,54290.0,285.0,668.0,0.0260387811634349,58.67,40,0,0,2,5.719104007038897,119,2013-08-07,2021-06-23,12,https://github.com/apache/MetaModel
incubator-Myriad,5416660.542429188,827.0,383,9,64.0,71,5.0,3,True,-10.0,83.0,39.0,17,10142.0,160.0,293.0,0.013482767337996124,16.57,7,0,2,1,9.67164868140112,125,2015-04-04,2023-04-16,12,https://github.com/apache/incubator-Myriad
Nutch,8643543.426774736,17391.0,6388,15,-13.0,1212,2.0,5,False,1.0,668.0,91.0,168,52210.0,1717.0,2500.0,0.009532422635674746,19.59,22,4,2,36,15.46306235971504,250,2009-05-21,2023-05-23,12,https://github.com/apache/Nutch
Ambari,724845.2096878157,108630.0,5423,13,231.0,1593,33.0,13,False,5.0,1730.0,302.0,5396,41014.0,2381.0,35410.0,0.04914421376592121,70.12,0,25,56,132,19.59092368148749,437,2011-09-23,2023-05-25,12,https://github.com/apache/Ambari
incubator-AriaTosca,2021894.153536083,1977.0,104,8,15.0,46,-26.0,2,False,-5.0,45.0,14.0,13,46687.0,39.0,166.0,0.05902578796561605,57.47,25,0,0,0,4.990767080900334,85,2016-08-28,2018-07-15,12,https://github.com/apache/incubator-AriaTosca
Airflow,981268.9725315516,42777.0,73697,9,-850.0,12467,600.0,5,False,207.0,4406.0,2556.0,6120,39650.0,5042.0,22722.0,0.016981101349205704,102.45,23,1,26,21,20.89982662383425,251,2015-04-13,2023-06-22,12,https://github.com/apache/Airflow
incubator-retired-Gossip,3350083.1934470586,562.0,601,8,31.0,115,-11.0,2,True,-7.0,55.0,15.0,0,34730.0,26.0,184.0,0.015492957746478873,60.95,1,0,0,0,7.396449704142012,62,2016-05-28,2018-08-27,12,https://github.com/apache/incubator-retired-Gossip
MADlib,4578358.876266247,2368.0,985,9,0.0,139,-6.0,5,False,-4.0,166.0,49.0,0,22978.0,401.0,2655.0,0.03138075313807531,0.67,0,18,19,32,29.24762463969254,510,2015-09-19,2023-05-24,12,https://github.com/apache/MADlib
Metron,1536451.5308570499,17915.0,2191,9,152.0,517,-32.0,4,False,-16.0,267.0,87.0,0,70919.0,654.0,1014.0,0.009982371991964908,55.02,44,2,2,11,16.622195269860523,243,2015-12-08,2021-01-11,12,https://github.com/apache/Metron
OpenWhisk,4038937.170552147,8876.0,13297,8,278.0,1159,-196.0,9,False,-31.0,421.0,244.0,788,22215.0,639.0,2435.0,0.0025610405306245774,126.91,40,0,2,7,8.22775635636216,165,2016-02-18,2023-05-31,12,https://github.com/apache/OpenWhisk
NetBeans,6163652.850485148,24559.0,5354,7,396.0,770,-288.0,1,False,-32.0,2944.0,245.0,4028,35397.0,1387.0,8666.0,0.014794382484384739,31.93,0,50,558,1843,28.506458371197898,2404,2017-09-01,2023-06-02,12,https://github.com/apache/NetBeans
Ratis,2242426.3148876266,9589.0,2408,7,-100.0,356,6.0,2,False,10.0,287.0,98.0,49,257.0,123.0,1728.0,0.06891093288307303,48.23,10,0,1,2,4.840945852268351,108,2017-01-31,2023-07-05,12,https://github.com/apache/Ratis
IoTDB,1695388.3322499096,12059.0,7275,6,-720.0,861,412.0,16,False,51.0,658.0,249.0,2158,3065.0,2582.0,9905.0,0.011636363636363636,60.45,0,8,26,83,18.436963715487718,326,2018-11-24,2023-06-03,12,https://github.com/apache/IoTDB
NiFi,5836551.976830905,64822.0,10080,10,301.0,2476,222.0,6,False,30.0,2840.0,573.0,3851,65696.0,311.0,9680.0,0.021173387481668533,57.79,0,15,51,173,16.829542015535157,951,2014-12-12,2023-06-03,12,https://github.com/apache/NiFi
RocketMQ,3111817.800507185,10820.0,49480,8,-76.0,10852,-15.0,7,False,35.0,1131.0,514.0,765,2381.0,983.0,7429.0,0.005765039488176982,41.19,11,4,17,56,11.889026836023302,327,2016-11-30,2023-06-02,12,https://github.com/apache/RocketMQ
Druid,11629518.145662848,19638.0,28777,12,-61.0,3533,-11.0,9,False,40.0,1244.0,596.0,2962,81231.0,3779.0,10664.0,0.002326447954637505,101.5,0,3,37,165,18.911546195139703,506,2012-10-23,2023-06-01,12,https://github.com/apache/Druid
Thrift,6918474.745455096,30510.0,23454,15,1.0,3958,0.0,8,False,5.0,2981.0,553.0,492,42113.0,604.0,6201.0,0.09769127432909494,40.5,0,12,25,108,17.279205057888035,608,2009-09-18,2023-07-07,12,https://github.com/apache/Thrift
Storm,3552503.942656813,24632.0,17014,11,152.0,4106,-23.0,7,False,-10.0,1455.0,466.0,48,45146.0,4348.0,9946.0,0.008620898413851556,27.51,43,0,9,19,7.334605944914099,243,2013-11-05,2023-07-06,12,https://github.com/apache/Storm
TinkerPop,4478703.9692521375,16462.0,4311,9,788.0,767,-42.0,1,False,5.0,729.0,228.0,73,79019.0,270.0,19813.0,0.004404706157808476,54.71,24,5,11,21,15.286766902320023,256,2015-02-07,2023-07-06,12,https://github.com/apache/TinkerPop
TrafficControl,15933231.160409557,6345.0,2178,8,688.0,348,-104.0,6,False,-3.0,206.0,149.0,1984,38653.0,1860.0,11990.0,0.007273075266759175,65.38,0,7,15,89,17.131665151269818,578,2016-09-02,2023-06-09,12,https://github.com/apache/TrafficControl
ShardingSphere,892010.8161697695,39329.0,43252,8,-867.0,6332,136.0,2,False,60.0,1618.0,557.0,9268,3576.0,5381.0,33797.0,0.0019002309404756125,116.32,35,0,18,1,31.034652179711244,83,2016-01-18,2023-06-09,12,https://github.com/apache/ShardingSphere
Kafka,4609501.732497411,71260.0,62747,13,-411.0,12651,122.0,15,False,81.0,6482.0,1146.0,3639,15110.0,280.0,16731.0,0.045037938547066336,143.95,4,7,31,60,7.434659019445073,294,2011-08-15,2023-06-06,12,https://github.com/apache/Kafka
Superset,3977338.9324889327,42565.0,115367,9,-523.0,10699,90.0,11,False,70.0,2815.0,901.0,2258,54138.0,2140.0,16594.0,0.0,47.61,31,1,19,64,18.129168876518023,632,2015-07-21,2023-06-07,12,https://github.com/apache/Superset
Pulsar,5688431.650975244,27079.0,28783,8,-570.0,3299,106.0,11,False,75.0,1217.0,619.0,6376,48897.0,2999.0,14243.0,0.01686434988330829,91.64,0,5,36,98,12.152129436885224,327,2016-06-28,2023-06-08,12,https://github.com/apache/Pulsar
Beam,12100401.482279256,73468.0,17722,8,-1219.0,3950,-17.0,32,False,64.0,3797.0,1343.0,6445,21562.0,5033.0,69139.0,0.01776143805135648,74.41,0,14,77,125,14.181809518922762,1870,2016-02-02,2023-07-09,12,https://github.com/apache/Beam
Flink,4972753.886764258,214022.0,54629,10,160.0,12023,209.0,14,False,59.0,5854.0,1529.0,12032,22524.0,6583.0,38100.0,0.024970342699888196,113.87,0,21,59,202,14.243722388194492,436,2014-06-07,2023-07-12,12,https://github.com/apache/Flink
Hudi,2915066.606126055,37493.0,10447,8,-558.0,1957,238.0,11,False,94.0,1394.0,405.0,1437,40625.0,1244.0,5472.0,0.0035314524986759274,62.98,0,7,6,58,20.8970655922514,267,2016-12-14,2023-07-10,12,https://github.com/apache/Hudi
Dubbo,3745666.679821638,25727.0,103770,12,-63.0,25918,209.0,6,False,49.0,2308.0,593.0,3456,83017.0,310.0,7637.0,0.01395754579819715,70.66,33,2,4,12,11.403020144424076,230,2012-06-19,2023-05-31,12,https://github.com/apache/Dubbo
Libcloud,2560570.7037402606,4536.0,4817,15,165.0,929,17.0,3,False,-2.0,1105.0,465.0,2529,3663.0,390.0,9642.0,0.014713451000575218,93.15,45,0,15,2,29.036188303608466,147,2009-12-11,2023-06-01,12,https://github.com/apache/Libcloud
SkyWalking,427666.6310336708,22645.0,50158,9,353.0,6228,19.0,4,False,16.0,1214.0,465.0,1086,74654.0,2861.0,4951.0,0.005518127166667657,53.27,48,0,0,7,14.91085377442059,155,2015-11-07,2023-06-17,12,https://github.com/apache/SkyWalking
incubator-retired-Weex,973964.6311881188,3195.0,29542,7,1759.0,1848,-194.0,2,False,-62.0,541.0,228.0,1284,75674.0,1688.0,10419.0,0.0019169555068260593,3.74,7,12,47,31,9.752025071498297,2394,2017-01-06,2021-05-31,12,https://github.com/apache/incubator-retired-Weex
DolphinScheduler,625084.4359781349,26952.0,25234,5,532.0,3942,12.0,13,False,38.0,984.0,479.0,1701,63593.0,1398.0,8173.0,0.014375204048318642,26.5,38,1,8,42,18.900171357163703,562,2019-03-01,2023-07-05,12,https://github.com/apache/DolphinScheduler
TrafficServer,9606571.618306352,7396.0,3987,15,-106.0,773,110.0,10,False,13.0,611.0,472.0,8501,42945.0,594.0,19309.0,0.00046136578043120483,21.49,35,1,52,4,11.583606649813456,178,2009-10-31,2023-06-19,12,https://github.com/apache/TrafficServer
