project,COM-1,COM-3,POP-4,STA-1,STA-2,STA-4,STA-5,STA-6,STA-7,STA-10,STA-11,STA-12,TEC-1,TEC-2.1,TEC-2.2,TEC-2.3,TEC-2.4,TEC-4,TEC-5,SWQ-1,SWQ-4.1,SWQ-4.2,SWQ-4.3,SWQ-4.4,SWQ-4.5,SWQ-4.6,SWQ-4.7,init,end,frequency(weeks),project_url
incubator-retired-Amaterasu,8753167.2676,123,140,2017-09-27 20:52:34,-44,26,1,2,False,4,24,9,426,65795,8382,9888,65317,98,715,0.0023589963542783618,22.69,2,0,0,1,16.62093296746374,154,2017-09-27,2019-10-18,12,https://github.com/apache/incubator-retired-Amaterasu
oltu,6941135.680196809,387,452,2013-05-28 07:00:14,28,122,3,2,True,-1,73,4,0,-1,-1,-1,6917,2,1327,0.078125,81.65,5,0,0,0,17.573221757322177,46,2013-05-28,2023-04-15,12,https://github.com/apache/oltu
Abdera,2938138.296738281,259,61,2009-05-21 03:21:27,4,25,1,2,True,-2,97,9,0,5029,-1,0,26165,35,1611,0.017543859649122806,55.07,40,1,0,2,9.907712322640972,274,2009-05-21,2020-11-26,12,https://github.com/apache/Abdera
ACE,9788017.927576544,1935,80,2010-05-26 23:38:08,23,24,2,2,True,-2,88,13,0,-1,-1,-1,4022,19,1858,0.0010720897460694647,19.66,42,0,6,15,8.611501326733114,235,2010-05-26,2020-06-17,12,https://github.com/apache/ACE
Allura,Issues missing,Issues missing,254,2014-04-05 07:00:06,93,34,0,4,False,-6,Commits or Issues or PRs missing,38,0,55116,-1,2887,71850,1226,13389,Issues missing,41.98,39,0,10,12,14.046379555134878,245,2014-04-05,2023-05-25,12,https://github.com/apache/Allura
incubator-BatchEE,3597850.263557143,679,47,2013-11-05 08:00:13,65,19,2,1,True,-3,36,8,0,39240,-1,0,38758,14,267,0.05246720799500312,33.14,29,0,1,3,9.233974886220322,126,2013-11-05,2023-05-22,12,https://github.com/apache/incubator-BatchEE
Aurora,4326385.4242451135,6503,1500,2013-11-05 08:00:13,235,242,0,5,False,-22,351,126,119,24255,30769,14292,45584,452,3701,0.020702841695786907,92.86,29,1,0,6,2.437869822485207,286,2013-11-05,2020-02-23,12,https://github.com/apache/Aurora
bval,7829269.789685184,462,99,2011-02-02 08:00:07,-57,27,5,2,False,1,89,18,57,64664,-1,19971,19476,64,1414,0.03985969387755102,32.75,12,0,0,0,5.535549786450046,67,2011-02-02,2023-05-15,12,https://github.com/apache/bval
Airavata,6905910.718540531,12763,289,2014-01-29 08:00:06,375,115,7,5,False,-7,276,99,1104,54549,83692,63113,26050,299,10385,0.015365125328024613,2.3,0,50,95,335,50.31224500897569,323,2014-01-29,2023-05-23,12,https://github.com/apache/Airavata
AsterixDB,2077165.5111151026,5825,640,2015-03-10 19:06:29,-99,128,1,4,False,7,176,56,0,13006,-1,30464,6592,886,8286,0.012878609751405425,22.61,0,16,19,113,15.531952746939938,894,2015-03-10,2023-05-26,12,https://github.com/apache/AsterixDB
Bloodhound,Issues missing,Issues missing,321,2013-04-08 07:20:19,216,35,1,1,True,-9,Commits or Issues or PRs missing,19,0,-1,-1,-1,46401,71,1483,Issues missing,6.96,6,7,76,28,42.61659031627482,339,2013-04-08,2023-04-15,12,https://github.com/apache/Bloodhound
incubator-retired-Blur,4521682.770293652,313,103,2014-05-30 07:00:06,130,33,-2,1,True,-4,27,8,0,3067,-1,1907,3881,156,5120,0.0038594124700239807,14.41,29,2,15,38,32.243305862685865,196,2014-05-30,2017-06-22,12,https://github.com/apache/incubator-retired-Blur
Brooklyn,5337527.811984751,2060,339,2015-12-02 08:00:06,20,71,-3,1,True,-4,87,24,6,48907,-1,2007,9614,80,2499,0.5850515463917526,0.0,0,0,0,0,0.0,0,2015-12-02,2023-01-31,12,https://github.com/apache/Brooklyn
Buildr,14307120.323351242,2109,375,2009-05-21 03:16:15,273,91,2,3,True,-4,179,26,435,32686,-1,22273,71886,7,4393,0.04629035706649562,7.64,27,0,4,3,11.448578882328711,106,2009-05-21,2022-07-07,12,https://github.com/apache/Buildr
Aries,5982778.513506328,7071,364,2009-09-30 08:00:10,465,152,4,7,False,-17,494,59,439,74376,-1,40909,1521,164,20633,0.017942636595318414,54.78,31,2,4,17,14.309328418250171,180,2009-09-30,2023-04-21,12,https://github.com/apache/Aries
Chemistry,3686599.8813372506,3447,24,2009-05-21 02:28:25,82,8,PRs missing,2,False,-4,Commits or Issues or PRs missing,14,0,PRs missing,PRs missing,PRs missing,PRs missing,25,482,0.1762496388327073,0.0,0,0,0,0,https://docs.google.com/document/d/15UfGiIHMK0T1C98dIn1vkLUkL_YsjPLcyovi3ylIC4I/edit?fbclid=IwAR0BcNRMPGeLmMckPQHpJsB4B6qNfjIX8u9-54JL7Ee2bLgFkcdrQHirsRg,0,2009-05-21,2022-01-26,12,https://github.com/apache/Chemistry
Chukwa,2653716.3200955587,856,210,2012-04-07 07:00:24,0,44,0,1,True,0,48,11,0,34186,-1,3962,34723,556,548,0.007568359375,15.01,38,1,6,17,12.52034649853131,385,2012-04-07,2019-07-05,12,https://github.com/apache/Chukwa
Click,4661232.728844296,37,33,2013-11-08 08:00:11,11,11,PRs missing,1,True,-1,Commits or Issues or PRs missing,2,0,PRs missing,PRs missing,PRs missing,PRs missing,570,10443,0.00293968326755212,21.27,43,1,5,7,13.770787869666641,194,2013-11-08,2015-09-14,12,https://github.com/apache/Click
incubator-retired-Corinthia,915542.6232045457,222,36,2014-12-18 08:00:05,98,6,PRs missing,2,False,-2,Commits or Issues or PRs missing,4,0,PRs missing,PRs missing,PRs missing,PRs missing,156,292,0.0008123476848090983,170.07,9,7,12,19,21.299177894907267,590,2014-12-18,2016-01-31,12,https://github.com/apache/incubator-retired-Corinthia
Clerezza,2862894.8425464923,1930,104,2011-02-12 08:00:07,305,28,1,1,False,-3,69,21,1,46056,-1,49286,68927,314,3798,0.01443277457049454,30.72,5,0,2,1,6.523757932208636,228,2011-02-12,2022-05-20,12,https://github.com/apache/Clerezza
incubator-retired-Cotton,2115615.502,15,207,2015-08-01 07:00:05,0,23,PRs missing,1,False,0,Commits or Issues or PRs missing,0,0,PRs missing,PRs missing,PRs missing,PRs missing,19,37,0.03314917127071823,49.07,3,0,0,2,3.0303030303030303,248,2015-08-01,2015-12-10,12,https://github.com/apache/incubator-retired-Cotton
cTAKES,20849520.02168191,103,42,2022-11-29 13:43:35,49,4,-7,1,False,-1,8,0,0,-1,-1,-1,-1,8,73,0.0018801657554129972,5.16,0,14,16,88,41.240219800099496,833,2022-11-29,2023-05-17,12,https://github.com/apache/cTAKES
Crunch,438762.56447754515,3908,293,2012-10-19 07:00:12,61,83,1,1,True,-5,209,58,0,66301,-1,74394,61888,57,1217,0.0467412771560237,18.15,20,0,0,4,14.320730436914026,114,2012-10-19,2021-02-02,12,https://github.com/apache/Crunch
Deltacloud,1942697.7177250981,2384,172,2010-07-29 23:31:00,83,24,0,2,True,-4,126,36,0,21353,-1,71819,65397,88,2586,0.034282064021577116,159.19,14,0,2,0,27.735445895823254,94,2010-07-29,2020-09-22,12,https://github.com/apache/Deltacloud
DirectMemory,1849309.6265779824,557,133,2011-10-15 07:00:08,69,27,0,1,True,-6,42,10,0,61126,-1,0,76108,10,642,0.008938303902332679,40.69,3,0,2,0,7.289701062667594,78,2011-10-15,2023-04-17,12,https://github.com/apache/DirectMemory
DistributedLog,1494305.4623906256,1144,443,2016-07-22 07:00:06,28,73,-33,1,True,-7,61,29,0,33602,75865,57734,25760,53,310,0.005411346918068826,43.83,40,1,6,10,5.70827425330467,136,2016-07-22,2023-04-17,12,https://github.com/apache/DistributedLog
DeltaSpike,7193572.719667012,3736,420,2013-06-04 07:00:12,29,130,0,2,False,-4,306,72,1148,68813,-1,30581,44057,63,2499,0.04525107045543013,84.11,37,0,0,7,2.821631051024858,141,2013-06-04,2023-05-10,12,https://github.com/apache/DeltaSpike
Derby,7327678.1212651245,21343,744,2011-06-19 07:00:34,102,138,0,4,False,-9,385,13,0,57229,-1,0,67715,117,8152,0.04950248756218906,95.1,0,22,53,170,10.741400427322358,901,2011-06-19,2023-05-19,12,https://github.com/apache/Derby
Drill,4192754.4094822877,57398,4573,2012-09-05 07:00:26,-29,945,13,8,False,6,1222,237,387,57544,41014,19100,12410,250,4375,0.08011226478201437,56.59,0,10,12,57,11.382147955327904,358,2012-09-05,2023-05-23,12,https://github.com/apache/Drill
CXF,5350733.288340371,13959,3014,2014-02-19 08:00:08,346,1380,21,2,False,-8,1768,234,573,26825,22704,82766,3314,965,36012,0.04012718226513969,118.25,0,1,19,77,13.055786411801371,270,2014-02-19,2023-05-29,12,https://github.com/apache/CXF
Eagle,1588072.006220073,4618,1010,2015-11-18 08:00:06,111,190,-84,3,True,-9,131,45,0,73060,-1,43340,62996,134,990,0.011411428250995346,29.28,42,1,0,9,15.598043574922187,246,2015-11-18,2020-11-20,12,https://github.com/apache/Eagle
Empire-db,12470583.921762895,779,179,2011-07-14 07:03:04,-2,27,1,1,False,0,53,14,0,5424,-1,38809,6314,142,1598,0.010586159576553617,6.37,35,8,2,6,13.308558005819865,140,2011-07-14,2023-05-22,12,https://github.com/apache/Empire-db
incubator-retired-Edgent,1980720.908269972,1966,562,2016-03-10 08:00:06,349,140,-124,2,False,-13,63,23,0,45049,-1,42710,30009,177,1228,0.00448715403248223,69.01,14,1,1,6,7.370239368265197,430,2016-03-10,2019-11-01,12,https://github.com/apache/incubator-retired-Edgent
Etch,11666261.171568867,469,43,2009-03-27 15:41:55,32,9,PRs missing,3,False,-3,Commits or Issues or PRs missing,6,0,PRs missing,PRs missing,PRs missing,PRs missing,216,455,0.0054585152838427945,92.36,36,1,3,5,11.387594119756185,213,2009-03-27,2015-05-18,12,https://github.com/apache/Etch
ESME,4435278.189178218,686,43,2010-05-26 23:38:08,303,11,1,2,True,-4,21,9,0,43731,-1,0,43731,90,2060,0.04081033470346448,12.3,5,0,0,0,14.701921899865345,98,2010-05-26,2023-04-18,12,https://github.com/apache/ESME
Falcon,1868437.627718405,12423,315,2013-07-20 07:00:14,80,117,0,6,False,-4,231,58,0,84705,-1,29985,28092,1258,1298,0.0368270169801216,63.42,39,2,4,21,12.862245365221828,327,2013-07-20,2019-07-25,12,https://github.com/apache/Falcon
CouchDB,17488680.689644292,26048,12425,2009-05-21 02:03:38,117,1039,126,2,False,8,1602,268,3859,10689,74697,14480,12566,546,16458,0.05688571498447015,55.19,7,0,15,1,16.37939050678389,111,2009-05-21,2023-05-27,12,https://github.com/apache/CouchDB
FtpServer,3646881.0218484183,399,209,2011-04-21 07:00:07,79,57,1,1,True,-2,104,2,0,75637,-1,0,45016,79,1084,0.029199960540593865,58.62,21,0,0,6,12.282972069448938,149,2011-04-21,2023-04-24,12,https://github.com/apache/FtpServer
FreeMarker,1747141.8697292819,909,1957,2015-09-04 07:00:05,93,247,-6,1,False,-1,197,36,0,20631,-1,2493,14208,479,3026,0.004749841671944269,73.69,3,13,7,26,8.664883671392394,264,2015-09-04,2023-05-20,12,https://github.com/apache/FreeMarker
incubator-retired-Gearpump,747920.0069191175,2026,693,2016-04-13 07:00:08,64,97,-55,3,False,-9,59,18,0,16223,-1,29214,40590,526,1761,0.00637085557898515,25.16,14,0,0,3,3.010179562235135,153,2016-04-13,2018-08-28,12,https://github.com/apache/incubator-retired-Gearpump
Giraph,1298573.5597413937,8018,1522,2011-08-28 07:00:33,50,302,2,4,True,-8,298,57,0,20927,-1,28236,39915,9,1165,0.020250723240115717,18.19,42,0,2,19,7.823909503213266,179,2011-08-28,2023-04-14,12,https://github.com/apache/Giraph
Hama,2016328.7287991385,5965,337,2010-08-25 07:00:06,71,75,1,2,False,-1,124,25,0,38707,-1,0,77305,553,1171,0.003947085927565193,13.52,30,0,2,4,10.131879279736241,170,2010-08-25,2020-02-11,12,https://github.com/apache/Hama
Harmony,1158840.38778382,1028,189,2010-05-26 23:38:08,364,37,PRs missing,1,False,-8,Commits or Issues or PRs missing,14,0,PRs missing,PRs missing,PRs missing,PRs missing,61,1389,0.07446035699460357,63.54,0,50,126,349,16.962352511435896,3730,2010-05-26,2011-10-30,12,https://github.com/apache/Harmony
Geronimo,5353122.073008941,19,92,2009-07-01 08:09:43,352,22,5,4,False,-9,32,25,0,34871,-1,0,34872,1082,15550,0.002156340654169422,24.98,0,4,10,60,19.009156786611573,350,2009-07-01,2023-04-17,12,https://github.com/apache/Geronimo
incubator-retired-HORN,1318969.9274137933,222,77,2015-09-18 07:00:05,17,17,-8,1,False,-3,22,6,0,15820,-1,4258,10730,20,20,0.058091286307053944,3.61,3,0,0,0,35.95406360424028,56,2015-09-18,2021-11-17,12,https://github.com/apache/incubator-retired-HORN
HCatalog,1505300.596588132,3988,169,2011-04-14 07:00:07,52,47,1,2,True,-3,93,9,0,-1,-1,-1,-1,593,113,0.10196394942157654,82.43,24,2,0,3,6.890167294848905,156,2011-04-14,2023-04-14,12,https://github.com/apache/HCatalog
incubator-retired-HTrace,950294.8571021509,1486,293,2015-04-22 07:00:05,52,81,0,2,True,-5,37,10,0,26428,-1,14685,44448,117,548,0.06681112314915132,24.41,41,1,6,4,49.915839988539915,285,2015-04-22,2018-04-11,12,https://github.com/apache/incubator-retired-HTrace
Helix,3831464.957144224,4539,1053,2014-01-13 08:00:06,85,207,74,6,False,5,211,86,1352,38996,73458,54003,29776,254,4719,0.015257641065830722,84.84,32,1,7,21,7.642750213857998,393,2014-01-13,2023-06-01,12,https://github.com/apache/Helix
Impala,6864444.1254755845,34394,2384,2016-04-13 07:00:08,77,464,0,16,False,6,855,172,0,59971,-1,59020,41131,1216,10730,0.030396876312497982,21.44,0,13,77,126,40.737250817778495,907,2016-04-13,2023-06-01,12,https://github.com/apache/Impala
incubator-retired-iota,510018.75186842104,229,99,2016-02-06 08:00:06,1,33,0,2,False,-1,26,11,0,4847,-1,53516,3863,37,155,0.0011597564511452595,76.0,2,0,0,0,15.654688145394465,43,2016-02-06,2020-05-20,12,https://github.com/apache/incubator-retired-iota
Isis,10178092.57520137,28326,1864,2012-11-30 08:00:24,-721,300,134,2,False,2,170,57,8032,63300,570,54642,27130,450,23842,0.0028122822347827047,10.42,37,1,41,13,7.144350955692817,616,2012-11-30,2023-06-02,12,https://github.com/apache/Isis
ant-ivy,10443274.708573185,950,234,2014-05-28 07:00:08,6,116,0,2,True,-2,204,26,0,69514,-1,49739,20072,1001,2386,0.07817511225144323,69.15,31,0,3,17,3.9669465405462856,174,2014-05-28,2023-06-17,12,https://github.com/apache/ant-ivy
Jackrabbit,2115730.915356426,63994,819,2009-05-21 01:43:24,612,205,0,3,False,-9,949,39,0,62185,-1,42437,79935,927,13695,0.1011803549319026,47.86,0,22,14,65,11.3925981053004,619,2009-05-21,2023-07-08,12,https://github.com/apache/Jackrabbit
db-jdo,4289662.386710456,219,44,2018-07-20 14:42:36,-13,10,0,1,False,4,25,10,131,39281,33596,36922,53073,194,1940,0.0038121502149403843,3.7,0,50,39,99,38.85691897054142,464,2018-07-20,2023-06-10,12,https://github.com/apache/db-jdo
jclouds,4734377.477020818,5993,438,2014-01-07 08:00:06,103,116,3,3,False,-19,657,210,489,13342,-1,84876,44411,538,12046,0.010529361445176874,79.02,12,4,1,16,11.570496417604913,210,2014-01-07,2023-05-10,12,https://github.com/apache/jclouds
Johnzon,3129026.355283184,1058,152,2014-09-11 07:00:06,48,66,6,2,False,0,131,35,0,74710,-1,67966,49838,78,939,0.060810810810810814,110.17,29,5,2,12,8.52731177802287,225,2014-09-11,2023-05-22,12,https://github.com/apache/Johnzon
Joshua,5767237.8681283165,611,267,2016-03-25 07:00:06,209,65,-24,3,True,-12,62,32,0,73973,-1,12057,79127,242,4139,0.0007553578025152863,11.1,25,5,8,22,20.812156280136577,429,2016-03-25,2021-11-13,12,https://github.com/apache/Joshua
JSPWiki,6843573.695720203,2940,280,2009-03-27 15:41:58,138,94,14,1,False,0,220,22,0,49187,-1,22149,80048,528,9610,0.006357866365256705,23.25,41,0,7,5,9.989461340933042,124,2009-03-27,2023-05-30,12,https://github.com/apache/JSPWiki
Juneau,17538999.42266667,523,184,2016-08-02 07:00:07,208,40,5,1,False,-7,53,20,1062,36029,-1,67522,34581,305,2825,0.00022971280430109878,63.77,0,13,11,35,24.591086078298158,403,2016-08-02,2023-06-01,12,https://github.com/apache/Juneau
Kalumet,1541798.81116,92,20,2011-11-06 07:00:10,40,6,2,2,True,-1,11,3,0,-1,-1,-1,-1,2,192,0.0017554125219426564,1.01,39,1,7,63,37.65421472427842,547,2011-11-06,2023-04-14,12,https://github.com/apache/Kalumet
Knox,3960454.214870292,10713,565,2014-03-01 08:00:06,68,235,2,4,False,0,412,90,463,16477,57911,14728,54166,90,3083,0.0562722909603276,76.56,44,1,6,6,31.015159408872,305,2014-03-01,2023-05-31,12,https://github.com/apache/Knox
Kudu,9235713.623403035,7543,4048,2016-01-29 08:00:06,268,634,5,4,False,-7,518,167,0,68014,-1,15591,76625,1760,9413,0.021774045239992643,21.63,0,5,58,88,8.179514773392908,317,2016-01-29,2023-06-01,12,https://github.com/apache/Kudu
Geode,3974051.98329853,57677,5095,2015-04-30 07:00:05,65,679,-7,3,False,-22,590,253,571,53990,49320,53925,6269,1807,11478,0.024234364854166853,22.39,0,8,73,179,16.54115275848678,1599,2015-04-30,2023-06-18,12,https://github.com/apache/Geode
logging-log4php,9917073.167291267,169,281,2012-12-08 08:00:18,33,79,-1,2,True,-3,72,15,5,38035,-1,5038,83148,3,1044,0.02599388379204893,74.94,9,0,0,1,1.276897611728541,85,2012-12-08,2020-12-18,12,https://github.com/apache/logging-log4php
Lucy,3056614.7383840824,480,220,2011-11-19 08:00:16,226,26,0,2,False,-4,37,11,0,48132,-1,20551,48161,24,3417,0.006492266564827191,19.95,14,14,8,25,9.83782815159932,512,2011-11-19,2018-03-15,12,https://github.com/apache/Lucy
Lens,1869857.867993928,9166,218,2014-11-12 08:00:06,156,100,-5,3,False,-15,165,82,0,9843,-1,21413,35949,100,2370,0.03259259259259259,68.34,36,3,5,12,4.490207526139802,185,2014-11-12,2020-06-15,12,https://github.com/apache/Lens
MRUnit,1853120.4706450012,1148,103,2011-03-26 07:00:07,24,27,0,2,True,-1,95,15,0,-1,-1,-1,-1,53,282,0.06936416184971098,143.51,1,0,0,0,21.055959532089787,90,2011-03-26,2016-05-12,12,https://github.com/apache/MRUnit
Lenya,Issues missing,Issues missing,45,2011-12-26 08:00:11,6,9,1,2,True,-2,Commits or Issues or PRs missing,4,0,2091,-1,0,2091,344,12522,Issues missing,8.72,26,0,0,2,27.470004443786106,248,2011-12-26,2023-04-17,12,https://github.com/apache/Lenya
commons-ognl,5530371.727073299,118,199,2013-07-10 07:00:15,-51,43,8,1,False,4,36,10,3,51858,-1,69154,86013,22,885,0.09743589743589744,45.8,33,1,1,8,5.773593466424682,160,2013-07-10,2023-05-25,12,https://github.com/apache/commons-ognl
incubator-Omid,2893201.5451625613,1239,210,2016-04-14 07:00:06,163,54,0,2,False,-8,69,27,5,53800,-1,56780,18547,64,1410,0.01509433962264151,111.48,6,0,0,0,3.3976655495203976,65,2016-04-14,2023-06-15,12,https://github.com/apache/incubator-Omid
Onami,798863.0274423077,0,25,2019-01-25 13:52:00,0,3,PRs missing,1,False,0,Commits or Issues or PRs missing,0,0,PRs missing,PRs missing,PRs missing,PRs missing,6,1506,0.019476567255021303,108.46,6,0,0,2,5.4950577986262354,115,2019-01-25,2015-10-06,12,https://github.com/apache/Onami
Ode,7633592.074445862,2333,152,2009-05-21 02:41:15,110,64,0,3,True,-7,163,22,0,80772,-1,0,61799,86,5571,0.03010295950874925,40.2,16,3,9,26,18.099303654748905,307,2009-05-21,2020-01-14,12,https://github.com/apache/Ode
Oozie,6501156.02723561,27552,1827,2011-09-14 07:00:10,54,475,2,3,False,-1,701,41,0,57898,-1,67413,74623,2628,550,0.0698857994041708,91.72,33,3,7,35,13.170370741985652,381,2011-09-14,2023-04-20,12,https://github.com/apache/Oozie
Lucene.NET,7379545.734388446,5216,4619,2009-03-27 15:41:57,-2,627,43,1,False,1,320,90,4848,29857,78069,31660,11618,694,7709,0.004782745501873623,54.48,0,32,40,195,14.782500204356449,1929,2009-03-27,2023-05-17,12,https://github.com/apache/Lucene.NET
Openmeetings,1515133.3272727274,249,1413,2015-03-13 07:00:05,-36,255,2,1,False,2,41,22,0,83636,-1,17786,26453,115,5843,1.2086490929088557e-05,6.61,43,0,3,16,23.972759647624798,303,2015-03-13,2023-05-24,12,https://github.com/apache/Openmeetings
OpenEJB,12168864.498799697,660,51,2013-01-23 08:00:17,-1,27,11,2,False,1,71,0,0,17354,-1,0,17355,900,23326,0.005834795530294762,45.72,0,21,15,148,23.816161793923,343,2013-01-23,2023-04-18,12,https://github.com/apache/OpenEJB
OpenWebBeans,6652053.028015654,3316,168,2011-01-28 08:00:11,121,58,2,2,False,0,185,28,78,38562,-1,21679,60190,115,4278,0.03379591836734694,82.88,44,0,5,9,5.595082726392456,150,2011-01-28,2023-05-21,12,https://github.com/apache/OpenWebBeans
